"date","total_daily_copies","nPopInCatchment","nGenomeCopies","wwDataIsValid"
2021-06-01,0,228000,0,TRUE
2021-06-02,14247480000,1115000,12778.0089686099,TRUE
2021-06-03,0,232000,0,TRUE
2021-06-07,16318440000,1115000,14635.3721973094,TRUE
2021-06-08,71743808000,963000,74500.3198338525,TRUE
2021-06-09,71743808000,1603000,44755.9625701809,TRUE
2021-06-10,14247480000,120000,118729,TRUE
2021-06-13,14247480000,120000,118729,TRUE
2021-06-14,0,1643000,0,TRUE
2021-06-15,14247480000,566000,25172.2261484099,TRUE
2021-06-16,71743808000,1363000,52636.6896551724,TRUE
2021-06-17,0,168000,0,TRUE
2021-06-21,14247480000,1523000,9354.87852921865,TRUE
2021-06-22,0,1022000,0,TRUE
2021-06-23,34212120000,1515000,22582.2574257426,TRUE
2021-06-24,0,400000,0,TRUE
2021-06-25,0,449000,0,TRUE
2021-06-26,0,449000,0,TRUE
2021-06-27,0,449000,0,TRUE
2021-06-28,14247480000,2212000,6440.99457504521,TRUE
2021-06-29,0,677000,0,TRUE
2021-06-30,0,1804000,0,TRUE
2021-07-01,0,400000,0,TRUE
2021-07-05,14247480000,2149000,6629.81852024197,TRUE
2021-07-06,0,396000,0,TRUE
2021-07-07,14247480000,1115000,12778.0089686099,TRUE
2021-07-08,0,168000,0,TRUE
2021-07-12,14247480000,1499000,9504.65643762508,TRUE
2021-07-13,0,1058000,0,TRUE
2021-07-14,14247480000,525000,27138.0571428571,TRUE
2021-07-15,35145432000,386000,91050.3419689119,TRUE
2021-07-19,21936480000,1205000,18204.5477178423,TRUE
2021-07-20,14929992000,558000,26756.2580645161,TRUE
2021-07-21,56193840000,1124000,49994.5195729537,TRUE
2021-07-22,14929992000,892000,16737.6591928251,TRUE
2021-07-24,0,88000,0,TRUE
2021-07-25,0,88000,0,TRUE
2021-07-26,14247480000,2527000,5638.100514444,TRUE
2021-07-27,0,456000,0,TRUE
2021-07-28,0,1872900,0,TRUE
2021-07-29,0,533000,0,TRUE
2021-08-02,71743808000,2253000,31843.678650688,TRUE
2021-08-03,0,389000,0,TRUE
2021-08-04,71743808000,492000,145820.74796748,TRUE
2021-08-05,0,614000,0,TRUE
2021-08-09,14247480000,2355000,6049.88535031847,TRUE
2021-08-10,0,655000,0,TRUE
2021-08-11,0,1838000,0,TRUE
2021-08-12,0,742000,0,TRUE
2021-08-13,14247480000,120000,118729,TRUE
2021-08-16,160604050000,2355000,68197.0488322718,TRUE
2021-08-17,151613311500,891300,170103.569505217,TRUE
2021-08-18,66630090000,2227760,29909.0072539232,TRUE
2021-08-19,28581840000,990600,28853.0587522714,TRUE
2021-08-20,499508397000,2009660,248553.684205288,TRUE
2021-08-21,420377700000,2154720,195096.207395857,TRUE
2021-08-22,442870052500,1782320,248479.539308317,TRUE
2021-08-23,438098040000,2556550,171362.985273122,TRUE
2021-08-24,43997418500,1293060,34025.8135740028,TRUE
2021-08-25,280892840000,1548220,181429.53843769,TRUE
2021-08-26,910554910000,2520900,361202.312666111,TRUE
2021-08-27,876589435000,1874400,467664.017819035,TRUE
2021-08-28,35145432000,400000,87863.58,TRUE
2021-08-30,364560930000,2216720,164459.620520409,TRUE
2021-08-31,326105760000,2389490,136475.046976551,TRUE
2021-09-01,35145432000,1304100,26949.9516908213,TRUE
2021-09-02,233083215000,2350480,99164.092015248,TRUE
2021-09-03,168465250000,2215600,76035.9496298971,TRUE
2021-09-05,0,84000,0,TRUE
2021-09-06,603243690000,2428900,248360.858824983,TRUE
2021-09-07,4.43e+08,1022400,433.29420970266,TRUE
2021-09-08,817610762900,2655500,307893.339446432,TRUE
2021-09-09,637997500,887310,719.024354509698,TRUE
2021-09-10,168309400000,2155000,78101.8097447796,TRUE
2021-09-13,126579640000,2613970,48424.2894906981,TRUE
2021-09-14,757498000,1014450,746.708068411455,TRUE
2021-09-15,130861787800,2741940,47725.9851783774,TRUE
2021-09-16,0,1025130,0,TRUE
2021-09-17,148783142800,2016660,73777.008915732,TRUE
2021-09-19,0,65000,0,TRUE
2021-09-20,426273570000,2488566,171292.852992446,TRUE
2021-09-21,36228240000,1234720,29341.2595568226,TRUE
2021-09-22,484352200000,2089790,231770.752085138,TRUE
2021-09-23,8818900000,1042596,8458.59757758518,TRUE
2021-09-24,108221440000,1252160,86427.8047533862,TRUE
2021-09-25,63671520000,240000,265298,TRUE
2021-09-27,646458770000,2482514,260404.883920091,TRUE
2021-09-28,0,1070420,0,TRUE
2021-09-29,467018315000,1780142,262348.910929578,TRUE
2021-09-30,0,1075520,0,TRUE
2021-10-01,260894085000,1455460,179251.978755857,TRUE
2021-10-03,0,4000,0,TRUE
2021-10-04,321640190000,2612800,123101.726117575,TRUE
2021-10-05,45241419600,797520,56727.6301534758,TRUE
2021-10-06,518549741080,2400856,215985.357339216,TRUE
2021-10-07,42651802600,1303916,32710.5446976646,TRUE
2021-10-08,238895192840,1558946,153241.480359166,TRUE
2021-10-11,716511210000,2824400,253686.166973516,TRUE
2021-10-12,40718737960,828950,49120.8612823451,TRUE
2021-10-13,427665081200,2358690,181314.662460942,TRUE
2021-10-14,125902732640,1331950,94525.1192912647,TRUE
2021-10-15,363196394160,1400160,259396.350531368,TRUE
2021-10-17,0,149000,0,TRUE
2021-10-18,1373293865000,2590416,530144.140941069,TRUE
2021-10-19,105285487940,843040,124887.89136933,TRUE
2021-10-20,369719566800,1194786,309444.173935751,TRUE
2021-10-21,1652788210500,2413850,684710.404747602,TRUE
2021-10-22,295251975400,267660,1103085.9127251,TRUE
2021-10-25,0,213500,0,TRUE
2021-10-26,181590901542,1665206,109050.112443746,TRUE
2021-10-27,1570312138700,2404820,652985.312289485,TRUE
2021-10-28,127939835560,1572666,81352.1978347596,TRUE
2021-10-29,202253391800,741900,272615.435773015,TRUE
2021-10-30,71743808000,368000,194956,TRUE
2021-10-31,71743808000,368000,194956,TRUE
2021-11-01,1760640851078,2681386,656615.963191424,TRUE
2021-11-02,144470038780,1308590,110401.301232624,TRUE
2021-11-03,123686647032,951286,130020.463910958,TRUE
2021-11-04,1015085357650,2613650,388378.458343696,TRUE
2021-11-05,0,27660,0,TRUE
2021-11-06,1194999300,386910,3088.57176087462,TRUE
2021-11-07,4282443000,385400,11111.683964712,TRUE
2021-11-08,460263397104,2385756,192921.403992697,TRUE
2021-11-09,36870382200,840070,43889.6546716345,TRUE
2021-11-10,15856649782,875946,18102.3142773641,TRUE
2021-11-11,97121920470,1342330,72353.2368866076,TRUE
2021-11-12,125152486600,438460,285436.497285955,TRUE
2021-11-13,8993118800,40400,222601.95049505,TRUE
2021-11-14,1194999300,95600,12499.9926778243,TRUE
2021-11-15,139392680967,1813207,76876.3196739258,TRUE
2021-11-16,99309572350,1106130,89781.1038033504,TRUE
2021-11-17,294902314712,918947,320913.300453671,TRUE
2021-11-18,2005034768111,2344570,855182.301279552,TRUE
2021-11-19,3714992334,396354,9372.91495481312,TRUE
2021-11-20,1194999300,9900,120707,TRUE
2021-11-22,1240204583282,2639156,469924.696865968,TRUE
2021-11-23,54302594559,935934,58019.6836091006,TRUE
2021-11-24,184293759970,1103387,167025.495107338,TRUE
2021-11-25,307106639170,1314694,233595.528062043,TRUE
2021-11-26,0,379300,0,TRUE
2021-11-27,0,8034,0,TRUE
2021-11-29,113799173482,1610936,70641.6477637845,TRUE
2021-11-30,52675975640,1269341,41498.6797401171,TRUE
2021-12-01,33983348820,763876,44488.0436353544,TRUE
2021-12-02,145639529070,1394485,104439.652681814,TRUE
2021-12-03,71743808000,377900,189848.658375232,TRUE
2021-12-04,0,8034,0,TRUE
2021-12-05,0,65000,0,TRUE
2021-12-06,141389336034,1674466,84438.4633871336,TRUE
2021-12-07,195655936980,1292932,151327.321916388,TRUE
2021-12-08,518331082482,1829325,283345.541378377,TRUE
2021-12-09,185245430060,1281830,144516.378973811,TRUE
2021-12-10,71743808000,382100,187761.863386548,TRUE
2021-12-13,58441715500,1650186,35415.2292529448,TRUE
2021-12-14,270654787401,1158997,233525.011195887,TRUE
2021-12-15,309950415639,2179393,142218.689166662,TRUE
2021-12-16,521104120000,1108590,470060.274763438,TRUE
2021-12-17,71743808000,381300,188155.803829006,TRUE
2021-12-19,11831985000,55000,215127,TRUE
2021-12-20,279562516763,1613924,173219.133467871,TRUE
2021-12-21,259017141181,897151,288710.753464021,TRUE
2021-12-22,386315694320,2411080,160225.166448231,TRUE
2021-12-23,51171351000,437000,117096.913043478,TRUE
2021-12-28,0,20700,0,TRUE
2021-12-29,455842897820,3151319,144651.461124691,TRUE
2021-12-30,6027450000,126783,47541.46849341,TRUE
2021-12-31,0,40000,0,TRUE
2022-01-05,262568107520,2198509,119430.080804764,TRUE
2022-01-06,49085507440,487430,100702.680261781,TRUE
2022-01-07,0,381100,0,TRUE
2022-01-10,25635317000,1598172,16040.3992811787,TRUE
2022-01-11,140244684000,954883,146871.065879275,TRUE
2022-01-12,7536428182,843617,8933.4712102767,TRUE
2022-01-13,246657131600,1196580,206135.094686523,TRUE
2022-01-14,0,382300,0,TRUE
2022-01-16,0,65000,0,TRUE
2022-01-17,91955959800,1710430,53761.8960144525,TRUE
2022-01-18,227413726800,1139507,199572.031413585,TRUE
2022-01-19,40079879600,882546,45413.9269794436,TRUE
2022-01-20,72182803100,969627,74443.8872886172,TRUE
2022-01-21,0,382300,0,TRUE
2022-01-24,234671335282,2342146,100195.007178032,TRUE
2022-01-25,366528126400,3858626,94989.2854088476,TRUE
2022-01-26,136654085564,1247417,109549.64183108,TRUE
2022-01-27,114543915381,1108567,103326.109636134,TRUE
2022-01-28,69208288000,409300,169089.391644271,TRUE
2022-01-31,95194605600,1132690,84042.9469669548,TRUE
2022-02-01,1229623459200,2212277,555818.036891402,TRUE
2022-02-02,123420654100,1157880,106591.921529001,TRUE
2022-02-03,189663290300,1108581,171086.542435781,TRUE
2022-02-04,53548871500,258814,206900.98487717,TRUE
2022-02-07,9903649400,240660,41152.037729577,TRUE
2022-02-08,271644035800,1672647,162403.684578994,TRUE
2022-02-09,2202705066820,2442477,901832.470406067,TRUE
2022-02-10,598953523800,1370309,437093.767756032,TRUE
2022-02-11,142079648000,381194,372722.67664234,TRUE
2022-02-14,504133228700,1505080,334954.440096207,TRUE
2022-02-15,1093904900220,1282527,852929.334212847,TRUE
2022-02-16,4801915296490,2443296,1965343.24801007,TRUE
2022-02-17,989641150800,1238281,799205.633293251,TRUE
2022-02-18,547280668400,381617,1434109.77079113,TRUE
2022-02-21,3484282854500,1697979,2052017.63655499,TRUE
2022-02-22,4639750816297,1247096,3720443.98851171,TRUE
2022-02-23,113275085552023,3412376,33195370.4843848,TRUE
2022-02-24,6885033702278,1144994,6013161.38100112,TRUE
2022-02-25,582607080,5320,109512.609022556,TRUE
2022-02-28,33079219195680,2657460,12447682.8233275,TRUE
2022-03-01,9765648236152,954162,10234790.5661219,TRUE
2022-03-02,8971535075580,1030702,8704295.78634756,TRUE
2022-03-03,44225636913315,1289203,34304633.8810218,TRUE
2022-03-04,1476184458000,42000,35147249,TRUE
2022-03-07,96193749432168,2839169,33880952.2899722,TRUE
2022-03-08,28507486827551,1188128,23993615.8625594,TRUE
2022-03-09,85287224676704,3471430,24568326.2162002,TRUE
2022-03-10,58956881153863,1357766,43421974.886588,TRUE
2022-03-11,43009561892676,1409794,30507692.5371196,TRUE
2022-03-14,28997044746599,2683065,10807432.8227602,TRUE
2022-03-15,39832925147694,1197820,33254516.6616804,TRUE
2022-03-16,46338161718469,3916430,11831734.9521041,TRUE
2022-03-17,14328736121181,885424,16182909.116063,TRUE
2022-03-18,6716265478740,435500,15421964.3599082,TRUE
2022-03-20,72692870800,4400,16521107,TRUE
2022-03-21,22471766731400,2531300,8877559.64579465,TRUE
2022-03-22,17942089378486,1334485,13444953.954886,TRUE
2022-03-23,39131239617432,3785067,10338321.5191256,TRUE
2022-03-24,15603218339289,954519,16346681.7730071,TRUE
2022-03-25,6096868823328,438366,13908169.938654,TRUE
2022-03-27,1722739920000,240000,7178083,TRUE
2022-03-28,20563598861123,2526479,8139232.05422368,TRUE
2022-03-29,25645479756802,1463876,17518888.0457102,TRUE
2022-03-30,50573075445569,3702970,13657435.9083571,TRUE
2022-03-31,15062806001263,740701,20335879.1216199,TRUE
2022-04-01,8349587264570,451594,18489145.7029323,TRUE
2022-04-04,18327144863100,2779800,6592972.4667602,TRUE
2022-04-05,13262753671747,1387537,9558486.49206976,TRUE
2022-04-06,28990673006526,3715471,7802691.23525012,TRUE
2022-04-07,10248507442161,789579,12979711.2665876,TRUE
2022-04-08,5608784422440,477000,11758457.9086792,TRUE
2022-04-11,11843853321020,2776450,4265826.26051973,TRUE
2022-04-12,11774473675282,1352017,8708820.72879409,TRUE
2022-04-13,28381857093736,3917859,7244226.27096483,TRUE
2022-04-14,1273385641100,142300,8948599.02389318,TRUE
2022-04-18,12180825306100,2478500,4914595.64498689,TRUE
2022-04-19,NA,1179717,NA,FALSE
2022-04-20,22023373882365,4154035,5301682.31186425,TRUE
2022-04-21,8869840638922,903660,9815462.27444172,TRUE
2022-04-22,5707060932106,415394,13738910.3648729,TRUE
2022-04-25,5280455743100,1310500,4029344.32895841,TRUE
2022-04-26,12784847582359,1413829,9042711.37624069,TRUE
2022-04-27,37519373291324,3662427,10244401.6744427,TRUE
2022-04-28,11834641152576,1063460,11128430.9260113,TRUE
2022-04-29,4915462546278,407394,12065623.3186498,TRUE
2022-05-01,1102922880000,240000,4595512,TRUE
2022-05-02,16460210225118,2490816,6608360.56341295,TRUE
2022-05-03,9001238206556,1258021,7155077.86162234,TRUE
2022-05-04,7269438110961,1046139,6948826.21808479,TRUE
2022-05-05,13800047470741,1270181,10864630.6870761,TRUE
2022-05-06,6268740075100,392110,15987197.6616256,TRUE
2022-05-09,35691804951330,2682909,13303397.5253466,TRUE
2022-05-10,17198061182204,1406317,12229149.7451883,TRUE
2022-05-11,31308785955752,2359177,13271062.7289737,TRUE
2022-05-12,13580354811323,983704,13805326.4105086,TRUE
2022-05-13,4236107542474,410194,10327083.1423034,TRUE
2022-05-15,2386009680000,240000,9941707,TRUE
2022-05-16,24336247664971,2469679,9854012.47083973,TRUE
2022-05-17,11421743973397,1138151,10035350.2948176,TRUE
2022-05-18,35251497309662,3953390,8916777.07224989,TRUE
2022-05-19,15749659831490,619303,25431266.8136437,TRUE
2022-05-20,44144234240932,401694,109895179.517075,TRUE
2022-05-22,5068514210000,305000,16618079.3770492,TRUE
2022-05-23,24586302701496,2396354,10259879.2588641,TRUE
2022-05-24,16022932542290,1364497,11742739.2968178,TRUE
2022-05-25,31887491715541,3590026,8882245.34182789,TRUE
2022-05-26,8429834389585,834685,10099420.0082486,TRUE
2022-05-27,9686533042186,393394,24622981.1389752,TRUE
2022-05-29,2722185840000,240000,11342441,TRUE
2022-05-30,24104342922323,2463932,9782876.68747474,TRUE
2022-05-31,9406437868145,1427328,6590242.65490833,TRUE
2022-06-01,25305841547571,3632992,6965564.89735485,TRUE
2022-06-02,5226730366908,637271,8201738.92568154,TRUE
2022-06-03,3180575041726,429394,7407125.02206831,TRUE
2022-06-06,19718221042100,1607500,12266389.4507621,TRUE
2022-06-07,12100566682100,1583080,7643686.15742729,TRUE
2022-06-08,17790227409035,3772546,4715708.54511383,TRUE
2022-06-09,7739100347266,1013098,7639044.14702822,TRUE
2022-06-10,4501405827200,557100,8080067.90019745,TRUE
2022-06-12,4174359360000,240000,17393164,TRUE
2022-06-13,16815810654446,2456364,6845813.83477612,TRUE
2022-06-14,9118175079153,1401628,6505417.32838742,TRUE
2022-06-15,26728909496778,3507289,7620960.09104981,TRUE
2022-06-16,5861143083541,921443,6360830.87455328,TRUE
2022-06-17,5877478672000,386000,15226628.6839378,TRUE
2022-06-19,12905230000,65000,198542,TRUE
2022-06-20,34890657170812,3659394,9534545.11069647,TRUE
2022-06-21,5579850123344,939497,5939188.86738755,TRUE
2022-06-22,26150494321982,3165043,8262287.21757714,TRUE
2022-06-23,1375043905300,144400,9522464.71814404,TRUE
2022-06-24,6635724728000,386000,17190996.7046632,TRUE
2022-06-27,18314259900591,1591413,11508175.3765936,TRUE
2022-06-28,12440161162266,1330976,9346645.74137024,TRUE
2022-06-29,53754796047399,3673823,14631841.5577993,TRUE
2022-06-30,6768080800888,757681,8932625.7368048,TRUE
2022-07-01,5572565226000,386000,14436697.4766839,TRUE
2022-07-04,55834144925996,3636734,15352826.1693036,TRUE
2022-07-05,57228609087743,1454078,39357317.2056403,TRUE
2022-07-06,53947374221591,1384772,38957585.9575374,TRUE
2022-07-07,26969070205587,823360,32754894.828006,TRUE
2022-07-08,40878442305000,386000,105902700.272021,TRUE
2022-07-11,84088642804688,2518445,33389112.2516823,TRUE
2022-07-12,9300505077331,1097476,8474449.6256237,TRUE
2022-07-13,54459806306350,3889440,14001965.9144633,TRUE
2022-07-14,6258583511410,669853,9343219.35023057,TRUE
2022-07-15,13140851193000,426000,30847068.528169,TRUE
2022-07-17,238640545000,65000,3671393,TRUE
2022-07-18,18560044915502,1201664,15445286.6321218,TRUE
2022-07-19,36070245311658,2652727,13597420.8094757,TRUE
2022-07-20,43389171734031,1454759,29825676.7849733,TRUE
2022-07-21,20910542774018,1886964,11081580.1329639,TRUE
2022-07-22,2598167953600,388800,6682530.74485597,TRUE
2022-07-25,94710124675586,2523164,37536253.9555835,TRUE
2022-07-26,13285932088747,1060137,12532278.4590548,TRUE
2022-07-27,46470126502546,3992940,11638072.8241712,TRUE
