mean,median,lower,upper,t,date,variable,predictive_lower,predictive_upper
0.4982634103996717,0.4893603408032704,0.07346683133887749,0.9302442730902488,1,2022-06-01,CARt,NaN,NaN
0.5059132597247074,0.5190205493000168,0.07848676851359433,0.9288242417820893,2,2022-06-02,CARt,NaN,NaN
0.495413093585411,0.49797805568953196,0.06823610002723136,0.9286953752537436,3,2022-06-03,CARt,NaN,NaN
0.4427251789607581,0.4177800828276722,0.08181115042751282,0.8973349752168631,4,2022-06-04,CARt,NaN,NaN
0.5042902032112861,0.4924498677829902,0.07734954331204827,0.9288019758292761,5,2022-06-05,CARt,NaN,NaN
0.5137557343934662,0.5475147849055685,0.07306810394598416,0.9230520413435989,6,2022-06-06,CARt,NaN,NaN
0.5167542855322182,0.47003789004540086,0.0562084989411529,0.923078109275884,7,2022-06-07,CARt,NaN,NaN
0.5226382937757916,0.595089829933095,0.08584232499059394,0.909624884631968,8,2022-06-08,CARt,NaN,NaN
0.47188154193354015,0.49907898813474055,0.07608806997408957,0.9158542856163935,9,2022-06-09,CARt,NaN,NaN
0.4764186143103588,0.41315687151425873,0.07225071289668517,0.9432183694913651,10,2022-06-10,CARt,NaN,NaN
0.5500823727265193,0.5484817862452706,0.08685559112230265,0.913575866509116,11,2022-06-11,CARt,NaN,NaN
0.4859072478781635,0.3834682677603598,0.08256086833251997,0.9376919323989787,12,2022-06-12,CARt,NaN,NaN
0.5103677380618179,0.4414631341738424,0.10717513114596815,0.9058239383843049,13,2022-06-13,CARt,NaN,NaN
0.439350729409636,0.4584026125323982,0.11891922101851495,0.9102092205156253,14,2022-06-14,CARt,NaN,NaN
0.6455484388077983,0.7185456929600582,0.21776605600816762,0.9354336918297771,15,2022-06-15,CARt,NaN,NaN
0.5855758337747903,0.6144007088937254,0.06564620660559481,0.9216410865555222,16,2022-06-16,CARt,NaN,NaN
0.5540623755193944,0.6349034584933482,0.11445887064457655,0.75392105577181,17,2022-06-17,CARt,NaN,NaN
0.6770143288818248,0.766345826671385,0.18400160743415694,0.9254951974225049,18,2022-06-18,CARt,NaN,NaN
0.5838784049612417,0.6446859461469815,0.07553009107086724,0.9050399595161539,19,2022-06-19,CARt,NaN,NaN
0.6074139144017998,0.5536781804580143,0.15126165127864594,0.9469955326159848,20,2022-06-20,CARt,NaN,NaN
0.5963186305103914,0.4648976553997143,0.18622800023669323,0.9134689775202722,21,2022-06-21,CARt,NaN,NaN
0.7418003655070846,0.7302925273251708,0.06286119122186887,0.8855624008960836,22,2022-06-22,CARt,NaN,NaN
0.498753579933988,0.5323588571795544,0.1488477401347033,0.7205509400273016,23,2022-06-23,CARt,NaN,NaN
0.6078603203549032,0.5747502684341398,0.28779156808952316,0.8495927551835525,24,2022-06-24,CARt,NaN,NaN
0.413648173798809,0.4009962966306138,0.16574336049201638,0.8701806989053628,25,2022-06-25,CARt,NaN,NaN
0.6289594887400294,0.613182658476743,0.3932944065761614,0.9011446020765335,26,2022-06-26,CARt,NaN,NaN
0.3973737687434205,0.46521101256183783,0.146445076101058,0.8821365137590662,27,2022-06-27,CARt,NaN,NaN
0.39207895954767563,0.2917656143711046,0.1586898700095501,0.8131969753235357,28,2022-06-28,CARt,NaN,NaN
0.4771214239682431,0.3523653579809341,0.07171744237723333,0.860773514225788,29,2022-06-29,CARt,NaN,NaN
0.17073138114357783,0.1786987923605055,0.14408551220815563,0.2071316126604104,30,2022-06-30,CARt,NaN,NaN
0.17625047738235108,0.18718060013748944,0.13816070594819188,0.2133551106773891,31,2022-07-01,CARt,NaN,NaN
0.17426228229143487,0.17806387265837662,0.14321263968520814,0.19971686610272782,32,2022-07-02,CARt,NaN,NaN
0.1756161319659905,0.17740048772896783,0.14264158329763607,0.20004479027309863,33,2022-07-03,CARt,NaN,NaN
0.17701100196380948,0.17830543215205324,0.1454352011931774,0.1991088623052551,34,2022-07-04,CARt,NaN,NaN
0.182565958877697,0.18054637100567092,0.15095274550550764,0.20579085997295948,35,2022-07-05,CARt,NaN,NaN
0.19101140555222337,0.19405374963437783,0.1606310499936351,0.21552356524870725,36,2022-07-06,CARt,NaN,NaN
0.1940648598570173,0.19328961891710947,0.16653235682789563,0.2179085768809196,37,2022-07-07,CARt,NaN,NaN
0.19930511043669524,0.19993956640353155,0.17067779414354575,0.22482859152560303,38,2022-07-08,CARt,NaN,NaN
0.2022761327216356,0.2053497561475145,0.17317602831745815,0.23428417519911407,39,2022-07-09,CARt,NaN,NaN
0.2041019117314585,0.20443259411478115,0.17475596908077934,0.23147508389005472,40,2022-07-10,CARt,NaN,NaN
0.20469175586762833,0.2034640155836716,0.17638293119314657,0.23154968493233039,41,2022-07-11,CARt,NaN,NaN
0.20823436075646715,0.20808387905621967,0.18028889162460185,0.2329915973916652,42,2022-07-12,CARt,NaN,NaN
0.21368303227592994,0.21387598991819723,0.1855697756468758,0.24003398473511584,43,2022-07-13,CARt,NaN,NaN
0.2175211817932543,0.2166421358144509,0.1898721910381837,0.24408290880720893,44,2022-07-14,CARt,NaN,NaN
0.2175939112779342,0.21681272645759903,0.18920438107300755,0.24570309013845118,45,2022-07-15,CARt,NaN,NaN
0.21581144916106226,0.21525364608509073,0.18490960391193415,0.24486386636531768,46,2022-07-16,CARt,NaN,NaN
0.21617743295807987,0.21607063737177465,0.18550291281705758,0.2457259235651749,47,2022-07-17,CARt,NaN,NaN
0.21851697753141922,0.21853341822873337,0.18736676809894653,0.2505674738702968,48,2022-07-18,CARt,NaN,NaN
0.2230134031599918,0.22236798099053043,0.19217433105370968,0.2527540178262215,49,2022-07-19,CARt,NaN,NaN
0.22764601275319976,0.22713340674202614,0.1947137045498259,0.258519131082398,50,2022-07-20,CARt,NaN,NaN
0.22984523616651265,0.2297143915733322,0.197968332929685,0.2612256514987402,51,2022-07-21,CARt,NaN,NaN
0.2308162403858664,0.23087096746681374,0.20000444427366332,0.2621413258816544,52,2022-07-22,CARt,NaN,NaN
0.23245153678264235,0.2324984096575186,0.20083044184842924,0.26308662567036806,53,2022-07-23,CARt,NaN,NaN
0.23448019364822595,0.23410908825297197,0.20373737715262083,0.2648212152551168,54,2022-07-24,CARt,NaN,NaN
0.23557270256796783,0.23533730753702695,0.2040983401833259,0.2666203706596304,55,2022-07-25,CARt,NaN,NaN
0.23697531282916193,0.2365921768770706,0.20599586916365087,0.270584884140655,56,2022-07-26,CARt,NaN,NaN
0.23834667842850074,0.23802583150095924,0.20607372041898125,0.2691262205106109,57,2022-07-27,CARt,NaN,NaN
0.2418538076561167,0.24127200058152315,0.2104521089427709,0.2730864309931752,58,2022-07-28,CARt,NaN,NaN
0.2407324943970808,0.24018240578697977,0.2095334309248856,0.27411480333638455,59,2022-07-29,CARt,NaN,NaN
0.2399924252046925,0.23958359118987566,0.21079303357935106,0.2746062106665417,60,2022-07-30,CARt,NaN,NaN
0.24045421112657547,0.24011012380655952,0.20963721534433805,0.2727385132685983,61,2022-07-31,CARt,NaN,NaN
0.2403523875768817,0.24098360285933815,0.20837957000662008,0.2725453159508838,62,2022-08-01,CARt,NaN,NaN
0.24056708727419596,0.2401251792398505,0.2102556385608752,0.2755874778876917,63,2022-08-02,CARt,NaN,NaN
0.24257103030623708,0.2420740470133899,0.2118891386160879,0.27711623876761693,64,2022-08-03,CARt,NaN,NaN
0.24408153976171768,0.24439393214095018,0.21236354887835382,0.2811396228156177,65,2022-08-04,CARt,NaN,NaN
0.24499534257050343,0.2442244685139598,0.21292285160312613,0.28122220256469005,66,2022-08-05,CARt,NaN,NaN
0.23994087153501284,0.24003660045655414,0.20965153452377044,0.2762588498375299,67,2022-08-06,CARt,NaN,NaN
0.24121444186682384,0.24070704984868035,0.2103627353527087,0.2783117257215939,68,2022-08-07,CARt,NaN,NaN
0.24353132839739577,0.24290689689592163,0.20967402083435702,0.27980057543447534,69,2022-08-08,CARt,NaN,NaN
0.24328777609150062,0.24302830413474463,0.20783747255763713,0.2779658763039742,70,2022-08-09,CARt,NaN,NaN
0.24357714737243652,0.24373209495902703,0.208635130140101,0.2800093365790482,71,2022-08-10,CARt,NaN,NaN
0.24286088425259936,0.243403701912572,0.20801381980327083,0.2803366281967308,72,2022-08-11,CARt,NaN,NaN
0.2421096742846348,0.24251845540336162,0.20687247202851614,0.27915687200359807,73,2022-08-12,CARt,NaN,NaN
0.24102491851522026,0.2411712814880794,0.20672885321288462,0.2783919295514561,74,2022-08-13,CARt,NaN,NaN
0.24453735908953314,0.2456648877778628,0.2106528137248829,0.28144226253972865,75,2022-08-14,CARt,NaN,NaN
0.24644484174686482,0.2468830380046439,0.2140063028398102,0.2790320484630527,76,2022-08-15,CARt,NaN,NaN
0.25028820839592514,0.25061373859840425,0.21608587049798414,0.28547856196332877,77,2022-08-16,CARt,NaN,NaN
0.2529271115520731,0.2514253560715823,0.2205339172459487,0.2850102674251122,78,2022-08-17,CARt,NaN,NaN
0.2533404601045456,0.2528764796337851,0.2201085112422533,0.288580575418863,79,2022-08-18,CARt,NaN,NaN
0.2512556995744036,0.25055076576182844,0.22165710424382,0.28699455789012174,80,2022-08-19,CARt,NaN,NaN
0.2477092650369954,0.24726669571357138,0.21519625399653147,0.28323981172709245,81,2022-08-20,CARt,NaN,NaN
0.246911296494136,0.246165648269655,0.21712285890304142,0.28211004362111164,82,2022-08-21,CARt,NaN,NaN
0.24540652433685756,0.24494316596053928,0.2149957148651233,0.2821332014317791,83,2022-08-22,CARt,NaN,NaN
0.24243453311271154,0.24198370443281958,0.210855198953099,0.276067576925219,84,2022-08-23,CARt,NaN,NaN
0.23938921495729432,0.23930172910387462,0.209008229384675,0.27283770139779057,85,2022-08-24,CARt,NaN,NaN
0.23713174533199563,0.2368456772729664,0.20683534692452785,0.27013393196532615,86,2022-08-25,CARt,NaN,NaN
0.2336546970755943,0.23325097698194072,0.2022231122210704,0.26799559177655946,87,2022-08-26,CARt,NaN,NaN
0.22798805253058482,0.22703813567603867,0.19249023637275797,0.2608960396370208,88,2022-08-27,CARt,NaN,NaN
0.22677488778993918,0.23110536650096222,0.1932539439083974,0.25581566941819534,89,2022-08-28,CARt,NaN,NaN
0.22710619082669953,0.22586526109814795,0.2007428463362477,0.25482713791114964,90,2022-08-29,CARt,NaN,NaN
0.22774844974751418,0.2168774268306297,0.2000702241498492,0.2572755364068883,91,2022-08-30,CARt,NaN,NaN
0.22692142845524618,0.2161484369572578,0.20159552263230607,0.2645175953497027,92,2022-08-31,CARt,NaN,NaN
0.2294903623540402,0.22254157812376735,0.20510146376043556,0.26307173237225673,93,2022-09-01,CARt,NaN,NaN
0.22818496600854152,0.22410866799492052,0.209909973453852,0.2521520503805807,94,2022-09-02,CARt,NaN,NaN
0.22382870895430454,0.21676407504700293,0.20233483836626914,0.26030871654338816,95,2022-09-03,CARt,NaN,NaN
0.22790163205263733,0.2245826034188869,0.19892268741378846,0.26209990755690293,96,2022-09-04,CARt,NaN,NaN
0.22971149005786196,0.2279309052187919,0.20077588754692854,0.2631023274583662,97,2022-09-05,CARt,NaN,NaN
0.23191817281655144,0.23242050691483676,0.20342732411451148,0.2590344616562731,98,2022-09-06,CARt,NaN,NaN
0.23301367997072478,0.2390249384618747,0.1952995890828314,0.24955649318363016,99,2022-09-07,CARt,NaN,NaN
0.22892407687057803,0.23311250263090177,0.2050732490003366,0.2437653093487831,100,2022-09-08,CARt,NaN,NaN
0.22719929973682404,0.2313389268594005,0.19421030690068133,0.23842061271240084,101,2022-09-09,CARt,NaN,NaN
0.2191609476110006,0.21877249267691828,0.1972709979265919,0.2315513109379329,102,2022-09-10,CARt,NaN,NaN
0.2256373125372727,0.23269331110321867,0.20135883461254156,0.23269331110321867,103,2022-09-11,CARt,NaN,NaN
0.22740062012377485,0.2320215950616934,0.20420402143008123,0.23586202235496256,104,2022-09-12,CARt,NaN,NaN
0.21526291952876556,0.215818970689113,0.19623145209940568,0.23264131203238048,105,2022-09-13,CARt,NaN,NaN
0.21568971141788162,0.2206254550425146,0.18406237693949432,0.2239138591359668,106,2022-09-14,CARt,NaN,NaN
0.21074780199689258,0.21399644172662105,0.18492707403203032,0.2195111602215291,107,2022-09-15,CARt,NaN,NaN
0.20538524383106124,0.2067381793225761,0.1749004803835522,0.2260139531169289,108,2022-09-16,CARt,NaN,NaN
0.20713655734085668,0.2138536895111629,0.1730159366265673,0.22275373329642303,109,2022-09-17,CARt,NaN,NaN
0.20859248235647582,0.21257308085431253,0.1784364115902653,0.229105128360795,110,2022-09-18,CARt,NaN,NaN
0.2188760963589936,0.22808651138018662,0.18022127036783417,0.2376700800933935,111,2022-09-19,CARt,NaN,NaN
0.22043705998754232,0.22854428387504522,0.18084939442698525,0.23734609574171575,112,2022-09-20,CARt,NaN,NaN
0.22511646333516386,0.2354220340116823,0.18026402286915394,0.2381146995357543,113,2022-09-21,CARt,NaN,NaN
0.22200721838003337,0.22976752093578587,0.18163672172988812,0.23794985210840566,114,2022-09-22,CARt,NaN,NaN
0.21780294254336735,0.22943097101438137,0.16503371454992377,0.23232987884837542,115,2022-09-23,CARt,NaN,NaN
0.20757304739199203,0.21640876778267581,0.16056207244567486,0.22529623089861442,116,2022-09-24,CARt,NaN,NaN
0.1983911503070723,0.20721481384601254,0.14849855713329013,0.2239891645691196,117,2022-09-25,CARt,NaN,NaN
0.19956327965200038,0.21085200417597352,0.1502423896242642,0.21765988685799303,118,2022-09-26,CARt,NaN,NaN
0.21087206919702103,0.22269233361983076,0.15535767227008732,0.22269233361983076,119,2022-09-27,CARt,NaN,NaN
0.21581386489241697,0.22278599589663073,0.16016816838500286,0.24239393117125896,120,2022-09-28,CARt,NaN,NaN
0.21936186876242456,0.22512389122314586,0.16159550863963018,0.24990965638340032,121,2022-09-29,CARt,NaN,NaN
0.21987641560944918,0.224880487239326,0.16049925222474656,0.25438444091650564,122,2022-09-30,CARt,NaN,NaN
1.4741824919709086,1.4610060962678046,0.08438577007257864,2.9156876233957396,1,2022-06-01,Rt,NaN,NaN
1.476178953405428,1.4400627769833942,0.058623044424290005,2.953808075438269,2,2022-06-02,Rt,NaN,NaN
1.4628113169282644,1.4548466998048508,0.07201777438618662,2.923351516509829,3,2022-06-03,Rt,NaN,NaN
1.3013095196049973,1.2644819908301748,0.02274653399210047,2.9093948215503143,4,2022-06-04,Rt,NaN,NaN
1.268845569147587,1.1816007609352517,0.07402952236350302,2.79000193937475,5,2022-06-05,Rt,NaN,NaN
1.7561078152291842,1.7989745032144353,0.20880389558163093,2.9852898342273164,6,2022-06-06,Rt,NaN,NaN
1.4125869087013523,1.4158250488061883,0.16179776600917617,2.9085305982342673,7,2022-06-07,Rt,NaN,NaN
1.490978390021675,1.7120769950861332,0.05355523741789181,2.9336268200341915,8,2022-06-08,Rt,NaN,NaN
1.4051151655693195,1.3857871691770398,0.001393262726144373,2.9270793611052004,9,2022-06-09,Rt,NaN,NaN
1.3600610474263353,1.3264941529562546,0.03539626963249387,2.9466078989701527,10,2022-06-10,Rt,NaN,NaN
1.548897941067525,1.5648996110765183,0.14518670586722437,2.7532581940829792,11,2022-06-11,Rt,NaN,NaN
1.2882969985415165,1.251628854828192,0.09997457724799175,2.7917383692476063,12,2022-06-12,Rt,NaN,NaN
1.7801113909165547,2.048824826963493,0.5641091915551605,2.9369577967600766,13,2022-06-13,Rt,NaN,NaN
1.4066643895287738,1.480843964380428,0.4558721140617089,2.45242996880786,14,2022-06-14,Rt,NaN,NaN
2.2377800177952527,2.6820602478145883,0.7735796899562536,2.740216482397164,15,2022-06-15,Rt,NaN,NaN
1.244091778934982,0.8045494177363687,0.29110613363443294,2.8802957023631657,16,2022-06-16,Rt,NaN,NaN
0.8786217688589095,0.6614088353331918,0.08946018636527342,2.701804545155387,17,2022-06-17,Rt,NaN,NaN
0.9456776399991137,0.48801459253842083,0.05828604331948961,2.6985373522238896,18,2022-06-18,Rt,NaN,NaN
1.767005387032642,2.069643755797803,0.1115942879668026,2.914623709885064,19,2022-06-19,Rt,NaN,NaN
0.9807270052991546,0.37105351970451894,0.16022754037282427,2.8385527445208996,20,2022-06-20,Rt,NaN,NaN
2.135523732843191,2.801177098065935,0.04960167482778466,2.9441987087513404,21,2022-06-21,Rt,NaN,NaN
1.589995274913376,1.503170087225483,0.278105872302042,2.9143563647707467,22,2022-06-22,Rt,NaN,NaN
2.4789880397238098,2.751882226412002,0.7877223123353305,2.9967122284645225,23,2022-06-23,Rt,NaN,NaN
1.4429134913032813,1.9183114051875974,0.1819252399342346,2.491910806538894,24,2022-06-24,Rt,NaN,NaN
1.8812747554129257,1.8463224972928507,0.08657698865690777,2.9712839095559103,25,2022-06-25,Rt,NaN,NaN
1.7824309465416062,1.8808280145387712,0.4497541660807258,2.3131323679656237,26,2022-06-26,Rt,NaN,NaN
1.0416674570743105,0.8727514169433581,0.06264510235177079,2.5788333276165596,27,2022-06-27,Rt,NaN,NaN
1.8095865214795968,2.2792716475657855,0.21540420841773322,2.594493639881886,28,2022-06-28,Rt,NaN,NaN
1.324293165548026,1.0521885543170926,0.8536826369106436,2.6693312152609536,29,2022-06-29,Rt,NaN,NaN
1.0594507723064264,1.1419642415146778,0.8296565127369413,1.2185579809516902,30,2022-06-30,Rt,NaN,NaN
1.0515057035065745,1.1200708357796334,0.8455512751061554,1.2153865443325933,31,2022-07-01,Rt,NaN,NaN
1.0428629037894739,1.0682463743584418,0.9002455743431009,1.1624123800031088,32,2022-07-02,Rt,NaN,NaN
1.0313986307910363,1.0396116461532678,0.8995697592806848,1.1545145886552728,33,2022-07-03,Rt,NaN,NaN
1.0172549379613216,1.0221888210693346,0.9213816885394661,1.1249877500160654,34,2022-07-04,Rt,NaN,NaN
1.0044734207937067,1.0031522110004152,0.9115218420168096,1.1271291951359839,35,2022-07-05,Rt,NaN,NaN
0.9948762482158423,0.996021155811195,0.906300619787695,1.0849219528354044,36,2022-07-06,Rt,NaN,NaN
0.9842415756423198,0.979251186454613,0.880272069071227,1.080745343234959,37,2022-07-07,Rt,NaN,NaN
0.9694107220239483,0.962939801447984,0.8801814892750374,1.0410360039125957,38,2022-07-08,Rt,NaN,NaN
0.942093772014564,0.9453334419614984,0.8594352399934889,1.0219328254305504,39,2022-07-09,Rt,NaN,NaN
0.9256993542566334,0.9200075332005411,0.8453722991068245,1.0148926893472396,40,2022-07-10,Rt,NaN,NaN
0.9124812234642334,0.9068058015849776,0.8474464568874551,0.9987674423644622,41,2022-07-11,Rt,NaN,NaN
0.9064289958863281,0.9012718703522243,0.8397003392342086,0.9975561518818222,42,2022-07-12,Rt,NaN,NaN
0.9052787614180037,0.9016887940562972,0.8360781603385307,0.9848947789321645,43,2022-07-13,Rt,NaN,NaN
0.9058949493930635,0.9064873412571067,0.8341922560889221,0.985135229526681,44,2022-07-14,Rt,NaN,NaN
0.9101896932752143,0.9097345430710997,0.8321945845516137,0.9900135328478804,45,2022-07-15,Rt,NaN,NaN
0.9163181301855995,0.9144595512595826,0.8441351641748598,0.9910089512483252,46,2022-07-16,Rt,NaN,NaN
0.9183230098042812,0.9176459079688011,0.8339055725545728,0.994967773397013,47,2022-07-17,Rt,NaN,NaN
0.9160943287608776,0.9143714809812166,0.8409660268837408,0.994682173586782,48,2022-07-18,Rt,NaN,NaN
0.9110767067607536,0.9088870507114528,0.8351618123970621,0.9934018571793475,49,2022-07-19,Rt,NaN,NaN
0.9037697568041292,0.902461743443448,0.8300345624086162,0.9837016452584464,50,2022-07-20,Rt,NaN,NaN
0.8969087938594288,0.8945405137955389,0.8247735881569696,0.9754820697877933,51,2022-07-21,Rt,NaN,NaN
0.8878335836684232,0.8888920606950845,0.8106642438022506,0.961806254650609,52,2022-07-22,Rt,NaN,NaN
0.8785841179013261,0.8773982399323315,0.8115555284181241,0.9497930165689675,53,2022-07-23,Rt,NaN,NaN
0.8722297926393024,0.8724541097150015,0.80600901478966,0.9440425815725075,54,2022-07-24,Rt,NaN,NaN
0.8669415033245303,0.8661037756983521,0.7984816590058845,0.9390051268395853,55,2022-07-25,Rt,NaN,NaN
0.8641575432768737,0.8627186441423437,0.7921468492082823,0.9387669692472568,56,2022-07-26,Rt,NaN,NaN
0.8602959135898026,0.8597164372850432,0.793145209729646,0.933646064737132,57,2022-07-27,Rt,NaN,NaN
0.8622476647972199,0.8601295682095188,0.7877656704098868,0.9439913602430312,58,2022-07-28,Rt,NaN,NaN
0.8656603588275527,0.8670608275148323,0.7852868865938849,0.9362627034975096,59,2022-07-29,Rt,NaN,NaN
0.868283675554334,0.8676452195172519,0.7923332573112688,0.9429411201594172,60,2022-07-30,Rt,NaN,NaN
0.8733397169646024,0.8735360888921899,0.80277349282772,0.9513487704855943,61,2022-07-31,Rt,NaN,NaN
0.8777489943061942,0.8767083755659317,0.8063342755766476,0.9479404901538644,62,2022-08-01,Rt,NaN,NaN
0.8828670460049598,0.8826163617488478,0.8072950064889363,0.9507010893738297,63,2022-08-02,Rt,NaN,NaN
0.8854497354718484,0.886367902313523,0.8122701222101038,0.9560083366198355,64,2022-08-03,Rt,NaN,NaN
0.8894626035849827,0.8911628731902402,0.8152079273463663,0.9629300086059956,65,2022-08-04,Rt,NaN,NaN
0.896874387287571,0.8970918718178698,0.8201926424762236,0.9681335908852934,66,2022-08-05,Rt,NaN,NaN
0.9047525239585452,0.9020376234173819,0.8342743598322938,0.9900652043999,67,2022-08-06,Rt,NaN,NaN
0.9085241472669806,0.9055497355005176,0.8401577766317508,0.98306648121675,68,2022-08-07,Rt,NaN,NaN
0.9120448756079472,0.9132126719018295,0.8427199316261891,0.9905050870625671,69,2022-08-08,Rt,NaN,NaN
0.9169751253025397,0.916354543672636,0.848431223312198,0.9910526197277442,70,2022-08-09,Rt,NaN,NaN
0.9202865303376032,0.9203431659864172,0.8465412071905268,0.9976232968309524,71,2022-08-10,Rt,NaN,NaN
0.9208373347739192,0.9201851332520223,0.8462962908076506,1.001492760701877,72,2022-08-11,Rt,NaN,NaN
0.9148010786718743,0.9130715965647236,0.847256958999149,0.9885468523562636,73,2022-08-12,Rt,NaN,NaN
0.9108557539011081,0.9092741308277704,0.8380147537676137,0.9973350085606711,74,2022-08-13,Rt,NaN,NaN
0.8979622923084277,0.8952205666792243,0.823999123096807,0.9800920955522617,75,2022-08-14,Rt,NaN,NaN
0.8821372095114691,0.8827382895619772,0.8045427497872917,0.971860017997463,76,2022-08-15,Rt,NaN,NaN
0.8636478578753092,0.8616439627442352,0.7961517398510407,0.9505956051862996,77,2022-08-16,Rt,NaN,NaN
0.8495028234093698,0.8504861271255818,0.7745643487209175,0.9241185932166814,78,2022-08-17,Rt,NaN,NaN
0.8418024385399294,0.8388219848011923,0.7763784904405774,0.9152898191671666,79,2022-08-18,Rt,NaN,NaN
0.8344911306352506,0.8332304953066075,0.7673802007459276,0.9140077840804905,80,2022-08-19,Rt,NaN,NaN
0.8292055222535922,0.8260251375866949,0.7608489540909156,0.9073428802779981,81,2022-08-20,Rt,NaN,NaN
0.8310408547236613,0.8319798595341571,0.7636424281217695,0.9047848940114745,82,2022-08-21,Rt,NaN,NaN
0.8367348967896242,0.8355909545098816,0.7711938816758004,0.9189169656535986,83,2022-08-22,Rt,NaN,NaN
0.8454351010327974,0.8401235077999335,0.7836557802928832,0.9160079430522623,84,2022-08-23,Rt,NaN,NaN
0.8605075553551239,0.8592321368473497,0.7946863363377931,0.9298520370158414,85,2022-08-24,Rt,NaN,NaN
0.8745776296782086,0.8740670611829607,0.8025202211661265,0.9378097832411496,86,2022-08-25,Rt,NaN,NaN
0.8907858329425868,0.8916386625549811,0.8172589541882481,0.9601280951883345,87,2022-08-26,Rt,NaN,NaN
0.8998334087476131,0.8997658183480411,0.8292749426753433,0.9766629551578512,88,2022-08-27,Rt,NaN,NaN
0.9015627218033789,0.894211315532865,0.8588709330638733,0.9812973538154967,89,2022-08-28,Rt,NaN,NaN
0.9017667220658708,0.891250314255778,0.8464608656240165,1.0039867398646503,90,2022-08-29,Rt,NaN,NaN
0.8968614066832375,0.8862647760624227,0.8708099959081304,0.9505119454055958,91,2022-08-30,Rt,NaN,NaN
0.8859876058353746,0.8628886617391963,0.8628886617391963,0.9367334253946473,92,2022-08-31,Rt,NaN,NaN
