mean,median,lower,upper,t,date,variable,predictive_lower,predictive_upper
0.9049405626075211,0.8757802731329677,0.8757802731329677,0.9858821151036745,93,2022-09-01,Rt,NaN,NaN
0.9393468711634005,0.9286038712365305,0.9057034778899515,1.0033773887456834,94,2022-09-02,Rt,NaN,NaN
0.9855902314096227,0.9875024981034743,0.9163249483147309,1.0298997559625704,95,2022-09-03,Rt,NaN,NaN
0.9833365325077582,0.9746742939738232,0.9117244060462311,1.0396828313728317,96,2022-09-04,Rt,NaN,NaN
0.959356567748147,0.924732100140261,0.924732100140261,1.0363362647264123,97,2022-09-05,Rt,NaN,NaN
0.9489642419779684,0.905857695315162,0.905857695315162,1.0699372257858513,98,2022-09-06,Rt,NaN,NaN
0.9556915979933066,0.9341192783346373,0.9294968810192012,1.0229261980866673,99,2022-09-07,Rt,NaN,NaN
0.9731527891985414,0.9660583712989342,0.9349242723948428,1.0113736665609077,100,2022-09-08,Rt,NaN,NaN
0.9601134864371872,0.9574185897115671,0.9034539496746065,1.0010399912234826,101,2022-09-09,Rt,NaN,NaN
0.9573682964285481,0.9578286418738433,0.8993095747627895,1.050624470590291,102,2022-09-10,Rt,NaN,NaN
0.9611240692694049,0.9709696155459445,0.9009461328663881,1.0019694413546623,103,2022-09-11,Rt,NaN,NaN
0.9766461981342331,0.9886120387436086,0.9262613227941041,0.9903920629536909,104,2022-09-12,Rt,NaN,NaN
0.9660672349711363,0.9587968627295951,0.9115606403972927,1.008833362881844,105,2022-09-13,Rt,NaN,NaN
0.9568441125223419,0.9377117917735409,0.9297832216480177,1.0757719871542912,106,2022-09-14,Rt,NaN,NaN
1.0012792373982333,1.0024667174240443,0.9428851985052539,1.0928224323058886,107,2022-09-15,Rt,NaN,NaN
1.0234746007670719,1.0365699117669804,0.8964169845829937,1.1334716949564656,108,2022-09-16,Rt,NaN,NaN
1.0147399289960712,1.0047234111357137,0.9442971515231993,1.1298571780493434,109,2022-09-17,Rt,NaN,NaN
1.0127090704144608,1.0052739322262418,0.945581458313855,1.107614480571206,110,2022-09-18,Rt,NaN,NaN
1.0300138984562808,1.0397486731734207,0.9510876208183489,1.0600344717399517,111,2022-09-19,Rt,NaN,NaN
1.0433159308939206,1.0461896952400356,0.9341730377775805,1.094384939431465,112,2022-09-20,Rt,NaN,NaN
1.0666004717545579,1.0872397810491679,0.9655761106792357,1.087684037412141,113,2022-09-21,Rt,NaN,NaN
1.0501100390910636,1.0572544090991263,0.977950503254217,1.083652206963432,114,2022-09-22,Rt,NaN,NaN
1.05168944229133,1.0507975901016517,0.9808021230121688,1.086846575623533,115,2022-09-23,Rt,NaN,NaN
1.0442921019922726,1.0132770922198187,1.0044690124651428,1.1730563733669843,116,2022-09-24,Rt,NaN,NaN
1.048355557527245,1.0159635940807468,1.0110001845576755,1.2021405863483154,117,2022-09-25,Rt,NaN,NaN
1.0734955363208127,1.0752398978257411,1.0158353968402736,1.1752595327813373,118,2022-09-26,Rt,NaN,NaN
1.0768394624600186,1.0662378295336938,1.020378735464908,1.2216217931564073,119,2022-09-27,Rt,NaN,NaN
1.0784232125059747,1.0745148019894422,0.9693537756226122,1.2189229344869226,120,2022-09-28,Rt,NaN,NaN
1.0785159459075724,1.0750737430205337,0.941677167014459,1.23354850836365,121,2022-09-29,Rt,NaN,NaN
1.078623122432144,1.0756121851439628,0.9220596895352661,1.2536051144978588,122,2022-09-30,Rt,NaN,NaN
75408.99977,75431.0,11219.0,136179.0,1,2022-06-01,It,NaN,NaN
65722.5968,65201.0,9307.0,123074.0,2,2022-06-02,It,NaN,NaN
76887.62144,76066.5,10397.0,140758.0,3,2022-06-03,It,NaN,NaN
73782.06859,82338.0,11971.0,121968.0,4,2022-06-04,It,NaN,NaN
58556.78546,60304.0,11513.0,106176.0,5,2022-06-05,It,NaN,NaN
48710.75182,43150.0,9765.0,98284.0,6,2022-06-06,It,NaN,NaN
68297.44216,56331.0,12802.0,120799.0,7,2022-06-07,It,NaN,NaN
75516.08245,81927.0,13792.0,140092.0,8,2022-06-08,It,NaN,NaN
60974.57588,55507.0,9441.0,118532.0,9,2022-06-09,It,NaN,NaN
61620.88597,62329.0,9634.0,111499.0,10,2022-06-10,It,NaN,NaN
74202.4426,78594.0,12249.0,124273.0,11,2022-06-11,It,NaN,NaN
59921.42415,62113.0,12361.0,108503.0,12,2022-06-12,It,NaN,NaN
33530.8364,29432.0,5958.0,106659.0,13,2022-06-13,It,NaN,NaN
37572.27333,28465.0,5372.0,67993.0,14,2022-06-14,It,NaN,NaN
50804.20674,54532.0,12986.0,87290.0,15,2022-06-15,It,NaN,NaN
44556.36644,32622.0,20333.0,73110.0,16,2022-06-16,It,NaN,NaN
71224.09805,75374.0,32866.0,96982.0,17,2022-06-17,It,NaN,NaN
51807.20332,55096.0,7259.0,91493.0,18,2022-06-18,It,NaN,NaN
38407.23873,53891.0,6535.0,82076.0,19,2022-06-19,It,NaN,NaN
53302.53962,63889.0,6516.0,89350.0,20,2022-06-20,It,NaN,NaN
56042.94997,63951.0,10326.0,85887.0,21,2022-06-21,It,NaN,NaN
30395.84838,16944.0,15979.0,80227.0,22,2022-06-22,It,NaN,NaN
38296.03761,52988.0,9492.0,73055.0,23,2022-06-23,It,NaN,NaN
24260.09523,17227.0,8730.0,70193.0,24,2022-06-24,It,NaN,NaN
33958.82637,33384.0,8803.0,56291.0,25,2022-06-25,It,NaN,NaN
65769.6927,60975.0,8243.0,123963.0,26,2022-06-26,It,NaN,NaN
22697.33321,11123.0,10238.0,60357.0,27,2022-06-27,It,NaN,NaN
39147.32612,43893.0,7407.0,101500.0,28,2022-06-28,It,NaN,NaN
56266.15805,61587.0,18311.0,103201.0,29,2022-06-29,It,NaN,NaN
59762.40351,40611.0,27912.0,118461.0,30,2022-06-30,It,NaN,NaN
45059.56446,47066.0,37082.0,57670.0,31,2022-07-01,It,NaN,NaN
51132.44292,51399.0,46702.0,60087.0,32,2022-07-02,It,NaN,NaN
52307.98056,50118.0,48092.0,62921.0,33,2022-07-03,It,NaN,NaN
51373.61525,49828.0,44006.0,61287.0,34,2022-07-04,It,NaN,NaN
51012.51836,50505.0,43103.0,59439.0,35,2022-07-05,It,NaN,NaN
50901.7384,51075.0,42483.0,58918.0,36,2022-07-06,It,NaN,NaN
50426.91029,50553.0,44722.0,58406.0,37,2022-07-07,It,NaN,NaN
49578.32295,49772.0,44040.0,55889.0,38,2022-07-08,It,NaN,NaN
47998.06137,47985.0,39479.0,55490.0,39,2022-07-09,It,NaN,NaN
46610.15891,46874.0,39753.0,53564.0,40,2022-07-10,It,NaN,NaN
45052.44381,44986.0,39517.0,52080.0,41,2022-07-11,It,NaN,NaN
43690.47092,43340.0,37216.0,51238.0,42,2022-07-12,It,NaN,NaN
42409.14872,42026.0,36287.0,49777.0,43,2022-07-13,It,NaN,NaN
41192.63069,41031.0,35920.0,48320.0,44,2022-07-14,It,NaN,NaN
40066.4903,39815.0,34664.0,46925.0,45,2022-07-15,It,NaN,NaN
39209.63244,38903.0,34153.0,45756.0,46,2022-07-16,It,NaN,NaN
38144.36742,37894.0,33146.0,44807.0,47,2022-07-17,It,NaN,NaN
36894.442,36733.0,31941.0,43046.0,48,2022-07-18,It,NaN,NaN
35687.75697,35421.0,30805.0,41457.0,49,2022-07-19,It,NaN,NaN
34415.01239,34211.0,30153.0,39920.0,50,2022-07-20,It,NaN,NaN
33301.64267,33106.0,29032.0,38695.0,51,2022-07-21,It,NaN,NaN
31955.63598,31798.0,27552.0,36820.0,52,2022-07-22,It,NaN,NaN
30534.22747,30223.0,26578.0,35486.0,53,2022-07-23,It,NaN,NaN
29183.67771,29026.0,25097.0,33850.0,54,2022-07-24,It,NaN,NaN
27821.01233,27654.0,24008.0,32057.0,55,2022-07-25,It,NaN,NaN
26615.89627,26434.0,22961.0,30895.0,56,2022-07-26,It,NaN,NaN
25324.71403,25254.0,21708.0,29451.0,57,2022-07-27,It,NaN,NaN
24292.93174,24282.0,20641.0,28245.0,58,2022-07-28,It,NaN,NaN
23294.91166,23192.0,19627.0,26995.0,59,2022-07-29,It,NaN,NaN
22326.32465,22236.0,18951.0,26057.0,60,2022-07-30,It,NaN,NaN
21513.44417,21440.0,18264.625,24929.0,61,2022-07-31,It,NaN,NaN
20706.43987,20602.0,17765.0,24048.0,62,2022-08-01,It,NaN,NaN
20012.03494,19967.0,17234.0,23248.0,63,2022-08-02,It,NaN,NaN
19291.11019,19266.0,16201.0,22440.0,64,2022-08-03,It,NaN,NaN
18668.68344,18606.0,15688.0,21688.0,65,2022-08-04,It,NaN,NaN
18147.06028,18108.0,15033.0,21202.0,66,2022-08-05,It,NaN,NaN
18103.59095,17987.0,15261.0,21019.0,67,2022-08-06,It,NaN,NaN
17562.5644,17482.0,14816.0,20598.0,68,2022-08-07,It,NaN,NaN
17014.75504,16962.0,14253.0,19943.0,69,2022-08-08,It,NaN,NaN
16581.95664,16507.0,14092.0,19289.0,70,2022-08-09,It,NaN,NaN
16134.54773,16070.0,13986.0,18938.0,71,2022-08-10,It,NaN,NaN
15748.58916,15589.0,13591.0,18336.0,72,2022-08-11,It,NaN,NaN
15255.73094,15171.0,13330.0,17740.0,73,2022-08-12,It,NaN,NaN
14991.68337,14920.0,12785.0,17518.0,74,2022-08-13,It,NaN,NaN
14412.82268,14386.0,12454.0,16680.0,75,2022-08-14,It,NaN,NaN
13859.78379,13853.0,11957.0,15905.0,76,2022-08-15,It,NaN,NaN
13120.91184,13103.0,11358.0,15085.0,77,2022-08-16,It,NaN,NaN
12465.66437,12405.0,10603.0,14350.0,78,2022-08-17,It,NaN,NaN
11821.64218,11824.0,10115.0,13588.0,79,2022-08-18,It,NaN,NaN
11152.75601,11100.0,9527.0,12923.0,80,2022-08-19,It,NaN,NaN
10512.72022,10458.0,9041.0,12155.0,81,2022-08-20,It,NaN,NaN
9935.64039,9903.0,8496.0,11681.0,82,2022-08-21,It,NaN,NaN
9451.13065,9398.0,8099.0,11052.0,83,2022-08-22,It,NaN,NaN
9005.11394,8943.0,7670.0,10506.0,84,2022-08-23,It,NaN,NaN
8714.15319,8647.0,7437.0,10201.0,85,2022-08-24,It,NaN,NaN
8480.86515,8417.0,7264.0,9888.0,86,2022-08-25,It,NaN,NaN
8292.0697,8303.0,7122.0,9612.0,87,2022-08-26,It,NaN,NaN
8074.31133,8052.0,6864.0,9349.0,88,2022-08-27,It,NaN,NaN
7830.36771,7865.0,6713.0,9092.0,89,2022-08-28,It,NaN,NaN
7475.0895,7476.0,6160.0,8375.0,90,2022-08-29,It,NaN,NaN
7131.59987,7138.0,6197.0,8046.0,91,2022-08-30,It,NaN,NaN
6837.82349,6742.0,6335.0,7802.0,92,2022-08-31,It,NaN,NaN
6742.64681,6665.0,6246.0,7820.0,93,2022-09-01,It,NaN,NaN
6751.40654,6699.0,6160.0,7445.0,94,2022-09-02,It,NaN,NaN
6870.94077,6862.0,6492.0,7331.0,95,2022-09-03,It,NaN,NaN
6767.60334,6679.0,6476.0,7517.0,96,2022-09-04,It,NaN,NaN
6537.6997,6250.0,6250.0,7785.0,97,2022-09-05,It,NaN,NaN
6432.34983,6063.0,6063.0,7669.0,98,2022-09-06,It,NaN,NaN
6452.97217,6219.0,6219.0,7480.0,99,2022-09-07,It,NaN,NaN
6465.77545,6205.0,6073.0,7301.0,100,2022-09-08,It,NaN,NaN
6234.00862,5936.0,5936.0,7173.0,101,2022-09-09,It,NaN,NaN
6207.95739,5943.0,5943.0,7439.0,102,2022-09-10,It,NaN,NaN
6162.81643,5998.0,5998.0,7099.0,103,2022-09-11,It,NaN,NaN
6112.16835,5919.0,5896.0,7073.0,104,2022-09-12,It,NaN,NaN
6080.51092,5806.0,5806.0,6958.0,105,2022-09-13,It,NaN,NaN
5905.30032,5586.0,5586.0,7033.0,106,2022-09-14,It,NaN,NaN
6079.02405,5825.0,5825.0,7072.0,107,2022-09-15,It,NaN,NaN
6269.86403,6125.0,5638.0,7497.0,108,2022-09-16,It,NaN,NaN
6121.14642,5768.0,5703.0,7772.0,109,2022-09-17,It,NaN,NaN
6182.92053,5863.0,5640.0,7918.0,110,2022-09-18,It,NaN,NaN
6309.30043,6116.0,5678.0,7707.0,111,2022-09-19,It,NaN,NaN
6492.63571,6265.0,5423.0,7954.0,112,2022-09-20,It,NaN,NaN
6593.27988,6406.0,5503.0,8290.0,113,2022-09-21,It,NaN,NaN
6636.58705,6456.0,5767.0,8093.0,114,2022-09-22,It,NaN,NaN
6709.37947,6428.0,5768.0,8763.0,115,2022-09-23,It,NaN,NaN
6770.73509,6312.0,5877.0,9538.0,116,2022-09-24,It,NaN,NaN
6956.99987,6458.0,6010.0,9921.0,117,2022-09-25,It,NaN,NaN
7234.45124,6956.0,6076.124999999996,10082.0,118,2022-09-26,It,NaN,NaN
7259.51212,6730.0,6020.0,11279.0,119,2022-09-27,It,NaN,NaN
7523.90213,7199.0,6260.0,11493.0,120,2022-09-28,It,NaN,NaN
7699.33412,7380.0,6212.0,12048.0,121,2022-09-29,It,NaN,NaN
7888.70746,7546.0,6107.975,12757.024999999994,122,2022-09-30,It,NaN,NaN
1.0,1.0,1.0,1.0,1,2022-06-01,Cases,0.0,3.0
1.0,1.0,1.0,1.0,2,2022-06-02,Cases,0.0,3.0
1.0,1.0,1.0,1.0,3,2022-06-03,Cases,0.0,3.0
1.0,1.0,1.0,1.0,4,2022-06-04,Cases,0.0,3.0
1.0,1.0,1.0,1.0,5,2022-06-05,Cases,0.0,3.0
1.0,1.0,1.0,1.0,6,2022-06-06,Cases,0.0,3.0
1.0,1.0,1.0,1.0,7,2022-06-07,Cases,0.0,3.0
1.0,1.0,1.0,1.0,8,2022-06-08,Cases,0.0,3.0
1.0,1.0,1.0,1.0,9,2022-06-09,Cases,0.0,3.0
1.0,1.0,1.0,1.0,10,2022-06-10,Cases,0.0,3.0
1.0,1.0,1.0,1.0,11,2022-06-11,Cases,0.0,3.0
1.0,1.0,1.0,1.0,12,2022-06-12,Cases,0.0,3.0
1.0,1.0,1.0,1.0,13,2022-06-13,Cases,0.0,3.0
1.0,1.0,1.0,1.0,14,2022-06-14,Cases,0.0,3.0
1.0,1.0,1.0,1.0,15,2022-06-15,Cases,0.0,3.0
1.0,1.0,1.0,1.0,16,2022-06-16,Cases,0.0,3.0
1.0,1.0,1.0,1.0,17,2022-06-17,Cases,0.0,3.0
1.0,1.0,1.0,1.0,18,2022-06-18,Cases,0.0,3.0
1.0,1.0,1.0,1.0,19,2022-06-19,Cases,0.0,3.0
1.0,1.0,1.0,1.0,20,2022-06-20,Cases,0.0,3.0
1.0,1.0,1.0,1.0,21,2022-06-21,Cases,0.0,3.0
1.0,1.0,1.0,1.0,22,2022-06-22,Cases,0.0,3.0
1.0,1.0,1.0,1.0,23,2022-06-23,Cases,0.0,3.0
1.0,1.0,1.0,1.0,24,2022-06-24,Cases,0.0,3.0
1.0,1.0,1.0,1.0,25,2022-06-25,Cases,0.0,3.0
1.0,1.0,1.0,1.0,26,2022-06-26,Cases,0.0,3.0
1.0,1.0,1.0,1.0,27,2022-06-27,Cases,0.0,3.0
1.0,1.0,1.0,1.0,28,2022-06-28,Cases,0.0,3.0
1.0,1.0,1.0,1.0,29,2022-06-29,Cases,0.0,3.0
1.0,1.0,1.0,1.0,30,2022-06-30,Cases,0.0,3.0
7409.8720292714825,7332.241792591628,4886.403139662465,10366.869824392677,31,2022-07-01,Cases,4825.0,10534.024999999994
7747.339015209578,7652.8613798007245,5231.120442123072,10748.436004490472,32,2022-07-02,Cases,5149.0,10909.0
8147.079136903244,8033.4896302285415,5626.888490928769,11235.966664843321,33,2022-07-03,Cases,5533.975,11416.0
8477.24862558361,8356.845508341232,6200.803607329446,11312.057218483651,34,2022-07-04,Cases,6081.0,11522.0
8940.679431448676,8840.82072625843,6927.982509424028,11417.009766213463,35,2022-07-05,Cases,6751.0,11664.0
9514.52220795674,9479.911144189176,7570.177111872441,11661.035008798495,36,2022-07-06,Cases,7379.0,11973.0
9779.968210708374,9741.288455004764,8021.956455475162,11654.981588818171,37,2022-07-07,Cases,7796.0,11986.049999999988
10103.666124957212,10100.991017833956,8433.550162752425,11749.541941580368,38,2022-07-08,Cases,8175.0,12152.0
10263.463541846017,10296.796423085227,8697.654995913435,11807.092957084198,39,2022-07-09,Cases,8417.0,12189.0
10316.168830544915,10322.041016349585,8794.921856953799,11763.298045809595,40,2022-07-10,Cases,8516.0,12210.0
10247.92058795185,10209.188697292902,8785.336766080245,11741.176653763057,41,2022-07-11,Cases,8481.975,12188.024999999994
10271.227747767445,10260.575519869646,8836.213277541241,11701.160285002092,42,2022-07-12,Cases,8509.0,12182.0
10337.290962890153,10314.054666821245,8906.819407580666,11796.107943862671,43,2022-07-13,Cases,8561.975,12280.0
10283.963343803724,10267.100487554631,8863.028285393397,11697.062612232105,44,2022-07-14,Cases,8505.0,12201.0
10028.740068270406,10016.965243301416,8607.184253949334,11466.477641987793,45,2022-07-15,Cases,8285.0,11938.0
9681.085753190851,9666.02014697967,8249.46915615414,11136.239234954603,46,2022-07-16,Cases,7949.0,11551.0
9433.292075475421,9428.157658039097,8041.153142986365,10873.391202085999,47,2022-07-17,Cases,7754.0,11285.024999999994
9276.392212983088,9265.64368195897,7876.010641406108,10711.449571354415,48,2022-07-18,Cases,7593.0,11103.0
9209.45840160693,9187.786554702372,7858.703962957286,10596.67297147526,49,2022-07-19,Cases,7576.0,11001.0
9139.264872165895,9127.740591345286,7779.303985232035,10506.947590026055,50,2022-07-20,Cases,7503.975,10914.0
8961.802836731964,8958.845426033096,7670.050371577325,10288.56666550578,51,2022-07-21,Cases,7376.975,10693.0
8730.32865868538,8721.980811079342,7481.583246389997,10029.632632692761,52,2022-07-22,Cases,7198.0,10420.0
8518.227678705434,8515.937839336131,7293.154849978993,9758.311909540551,53,2022-07-23,Cases,7033.0,10141.0
8309.950963248919,8296.736297790281,7156.121247925931,9501.687001808816,54,2022-07-24,Cases,6878.0,9871.024999999994
8056.334715856775,8053.248485070626,6914.459860616859,9200.899658853667,55,2022-07-25,Cases,6669.975,9573.0
7802.243129592741,7800.994705649473,6694.5414785140065,8905.003360949864,56,2022-07-26,Cases,6446.0,9260.0
7538.955285055044,7533.646069973667,6493.766325077036,8614.629666845798,57,2022-07-27,Cases,6250.0,8936.024999999994
7335.732751377663,7330.209194802081,6352.064747492875,8335.78238451436,58,2022-07-28,Cases,6123.0,8660.0
6992.605820346264,6987.032908860752,6042.022968474062,7988.896088193083,59,2022-07-29,Cases,5821.0,8281.0
6671.719803668876,6659.634918132166,5784.140309005574,7662.724693291358,60,2022-07-30,Cases,5537.0,7943.0
6396.80217356559,6386.410028765587,5517.434318857995,7330.290994602879,61,2022-07-31,Cases,5307.0,7602.0
6121.2914202428365,6114.292179540766,5269.690357037692,7038.693731750156,62,2022-08-01,Cases,5066.0,7289.0
5870.135089378262,5857.540873356193,5060.76633956571,6794.657465491144,63,2022-08-02,Cases,4861.0,7017.0
5677.463493132673,5661.210496398524,4901.443899811998,6560.757176897893,64,2022-08-03,Cases,4706.0,6792.0
5486.822894956956,5479.057925165963,4724.323756926122,6348.045862258198,65,2022-08-04,Cases,4534.0,6572.0
5296.336366944698,5286.47778857909,4539.986754021737,6119.850709691685,66,2022-08-05,Cases,4370.0,6334.0
4995.876866287578,4987.321824395955,4308.068542089625,5773.321650054136,67,2022-08-06,Cases,4134.0,5979.0
4851.422166178239,4839.154629342567,4176.844996748816,5619.198857448951,68,2022-08-07,Cases,4012.0,5807.024999999994
4748.219838594197,4740.670241497883,4053.1992530906427,5487.657522388168,69,2022-08-08,Cases,3907.0,5687.0
4609.037139664685,4605.010535721702,3915.5751096759213,5323.797591427409,70,2022-08-09,Cases,3781.0,5523.0
4488.807479742355,4486.821230572692,3820.099864173822,5201.058335675512,71,2022-08-10,Cases,3676.0,5385.0
4355.860376008473,4356.0945547394695,3697.1760085174446,5051.437725142519,72,2022-08-11,Cases,3562.0,5230.0
4227.39239514007,4227.022303118481,3588.4378673492565,4912.657738909364,73,2022-08-12,Cases,3455.0,5086.0
4097.6169442402415,4097.188262705617,3477.712321182029,4755.876729831672,74,2022-08-13,Cases,3355.0,4923.0
4048.8871656563483,4053.773498773359,3462.029639298106,4690.094596027969,75,2022-08-14,Cases,3329.0,4854.0
3973.5809325361097,3971.1296878123294,3417.35596094992,4563.599864858157,76,2022-08-15,Cases,3279.0,4744.0
3925.128999132021,3920.436299948031,3354.9249338094514,4509.704807158049,77,2022-08-16,Cases,3232.0,4682.0
3847.83578325392,3837.014598211015,3308.4725033021223,4402.033951222094,78,2022-08-17,Cases,3188.0,4581.0
3724.8066976390155,3712.5893759146725,3218.1985162832275,4268.440425677547,79,2022-08-18,Cases,3090.0,4439.0
3555.873132585082,3548.205301174231,3082.6945870143827,4093.326248549833,80,2022-08-19,Cases,2945.0,4250.0
3361.3726523613614,3349.6310711487504,2905.141480527619,3880.0136593256484,81,2022-08-20,Cases,2786.0,4019.0
3200.8332405903107,3190.8386118024086,2781.5455120475867,3690.9855655365736,82,2022-08-21,Cases,2657.0,3834.0
3029.3870675209137,3021.0934749885805,2617.5587119146326,3503.9565184087355,83,2022-08-22,Cases,2505.0,3629.0
2843.372270094768,2836.8064979223764,2444.0870084129533,3285.694728010954,84,2022-08-23,Cases,2343.0,3407.0
2664.7091989412324,2658.341210896686,2296.402683045005,3076.84907436824,85,2022-08-24,Cases,2198.975,3198.0
2506.5536363799556,2500.0841465183676,2156.787738862071,2891.134419591029,86,2022-08-25,Cases,2066.0,3004.0
2351.045243823224,2347.4771863895708,2012.336370264944,2731.230306277971,87,2022-08-26,Cases,1926.0,2832.0
2192.310114461827,2185.2916946183577,1850.9169415737101,2571.903106627637,88,2022-08-27,Cases,1784.0,2667.024999999994
2093.167062134127,2099.649082619806,1767.9044572059995,2382.570707783061,89,2022-08-28,Cases,1712.0,2482.0
2019.858282159021,2002.4543764375085,1743.3992648439594,2303.392524700769,90,2022-08-29,Cases,1670.975,2412.0
1955.7669160241805,1904.126193509275,1698.1548937464318,2271.5674145801036,91,2022-08-30,Cases,1622.0,2380.0
1881.392894556219,1821.030946584132,1663.1169045481006,2240.246454346442,92,2022-08-31,Cases,1568.0,2330.0
1834.5126444970185,1798.479935024901,1643.440913793729,2139.9134215657714,93,2022-09-01,Cases,1551.0,2220.0
1758.121203051806,1734.0959811238076,1618.0932238497974,1961.8487641624904,94,2022-09-02,Cases,1508.0,2061.0
1666.3389724549675,1625.5612425626036,1528.0971931935783,1928.8616776523206,95,2022-09-03,Cases,1418.0,2012.0
1649.5257354742384,1627.010756445446,1521.02395728038,1863.2482877711175,96,2022-09-04,Cases,1421.0,1944.0
1627.8773279509724,1613.1609312258236,1507.8875941539268,1811.8168213893778,97,2022-09-05,Cases,1408.0,1893.0
1615.5584001547095,1609.4348923092043,1518.4029125485172,1745.8378968587783,98,2022-09-06,Cases,1410.0,1845.0
1596.257387826971,1614.836520033556,1475.3345944404136,1665.6482103321666,99,2022-09-07,Cases,1382.0,1813.0
1544.781362272487,1543.0552824653828,1485.118263762367,1596.615377092846,100,2022-09-08,Cases,1359.0,1744.0
1512.6979625566933,1502.4854149387697,1453.4913912557677,1585.5628764895143,101,2022-09-09,Cases,1329.0,1712.0
1443.260651027331,1397.929215370163,1388.112289889329,1564.9376376975254,102,2022-09-10,Cases,1248.0,1672.0
1466.1448414632082,1461.9017297601245,1393.151830362188,1546.0073660834596,103,2022-09-11,Cases,1285.0,1656.0
1460.3910484190694,1437.4816773321077,1409.7003245615185,1547.1539768447474,104,2022-09-12,Cases,1279.0,1661.0
1367.9669635747289,1321.5371828676539,1320.673141099018,1470.8943383516776,105,2022-09-13,Cases,1183.0,1585.0
1354.5587513732685,1336.6082618692185,1328.9023366260215,1439.8487648610026,106,2022-09-14,Cases,1190.0,1534.0
1309.648984797693,1281.3563193502619,1281.1609603962195,1381.2204722126367,107,2022-09-15,Cases,1144.0,1494.0
1264.207171737261,1223.6436670750393,1213.0098816810507,1414.372101009721,108,2022-09-16,Cases,1092.0,1477.0
1266.3216060602433,1258.5144856006198,1221.6029839196663,1380.1119786220959,109,2022-09-17,Cases,1111.0,1440.0
1273.96973110562,1249.3095644895618,1249.3006137355621,1401.677807081835,110,2022-09-18,Cases,1113.0,1462.0
1335.4261044214409,1339.4146706015824,1275.5528652073103,1438.7681829845121,111,2022-09-19,Cases,1172.0,1512.0
1348.0184941644734,1344.1376309225243,1301.5189770649986,1424.1339169176752,112,2022-09-20,Cases,1185.0,1524.0
1383.2589778253698,1393.210172027746,1338.2880701327288,1418.905414501276,113,2022-09-21,Cases,1218.0,1559.0
1377.5839731867545,1375.0417768260031,1310.68793809507,1418.8223740175624,114,2022-09-22,Cases,1211.0,1555.0
1366.4934771282838,1393.1821114807124,1275.520050072483,1393.1821114807124,115,2022-09-23,Cases,1192.0,1549.0
1319.3071472783893,1333.5412192791018,1236.5250820695733,1333.5412192791018,116,2022-09-24,Cases,1155.0,1490.0
1275.565834267622,1291.5557579180816,1202.5321657104016,1302.2110328900894,117,2022-09-25,Cases,1116.0,1441.0
1298.4974011768502,1325.3365039818323,1241.3583977344736,1325.3365039818323,118,2022-09-26,Cases,1132.0,1473.0
1391.7769239069867,1415.1348528746742,1323.0254636842214,1415.1348528746742,119,2022-09-27,Cases,1218.0,1573.0
1449.0541007052332,1449.6560709586606,1371.829517692551,1521.0497214462875,120,2022-09-28,Cases,1266.0,1644.0
1500.1466288975257,1500.1800215142166,1412.0776938664485,1590.866262140426,121,2022-09-29,Cases,1307.0,1705.0249999999942
1533.5172174315744,1533.0085064316486,1420.712519467155,1650.4929005985903,122,2022-09-30,Cases,1327.0,1757.0
1.0,1.0,1.0,1.0,1,2022-06-01,Wastewater,0.3141074014458004,2.078964086498124
1.0,1.0,1.0,1.0,2,2022-06-02,Wastewater,0.3161145538857837,2.065027561902496
1.0,1.0,1.0,1.0,3,2022-06-03,Wastewater,0.3124589384937139,2.0796647214945327
1.0,1.0,1.0,1.0,4,2022-06-04,Wastewater,0.3150522420216235,2.0667897297403783
1.0,1.0,1.0,1.0,5,2022-06-05,Wastewater,0.31633512284379667,2.0772906713747132
1.0,1.0,1.0,1.0,6,2022-06-06,Wastewater,0.3169396847959679,2.062674117790082
