date,nGenomeCopies,nPopInCatchment,wwDataIsValid,nCases,casesDataIsValid,t
2021-11-12,285436.497285955,438460,true,177,true,1
2021-11-13,222601.95049505,40400,true,138,true,2
2021-11-14,12499.9926778243,95600,true,203,true,3
2021-11-15,76876.3196739258,1813207,true,201,true,4
2021-11-16,89781.1038033504,1106130,true,178,true,5
2021-11-17,317380.349032099,918947,true,190,true,6
2021-11-18,854773.272481095,2344570,true,180,true,7
2021-11-19,9372.91495481312,396354,true,177,true,8
2021-11-20,120707.0,9900,true,195,true,9
2021-11-21,NaN,,false,188,true,10
2021-11-22,469924.696865968,2639156,true,204,true,11
2021-11-23,58019.6836091006,935934,true,196,true,12
2021-11-24,156545.155960692,1103387,true,183,true,13
2021-11-25,231732.740926786,1314694,true,202,true,14
2021-11-26,893.3471210276701,379300,true,171,true,15
2021-11-27,893.3471210276701,8034,true,129,true,16
2021-11-28,NaN,,false,161,true,17
2021-11-29,70641.6477637845,1610936,true,144,true,18
2021-11-30,41498.6797401171,1269341,true,147,true,19
2021-12-01,31836.5577659201,763876,true,125,true,20
2021-12-02,96292.4613746293,1394485,true,113,true,21
2021-12-03,189848.658375232,377900,true,132,true,22
2021-12-04,893.3471210276701,8034,true,96,true,23
2021-12-05,893.3471210276701,65000,true,91,true,24
2021-12-06,84438.4633871336,1674466,true,97,true,25
2021-12-07,149084.598493966,1292932,true,115,true,26
2021-12-08,283345.541378377,1829325,true,106,true,27
2021-12-09,140705.966469813,1281830,true,95,true,28
2021-12-10,187761.863386548,382100,true,90,true,29
2021-12-11,NaN,,false,91,true,30
2021-12-12,NaN,,false,66,true,31
2021-12-13,35415.2292529448,1650186,true,71,true,32
2021-12-14,233525.011195887,1158997,true,83,true,33
2021-12-15,141778.659924575,2179393,true,95,true,34
2021-12-16,470060.274763438,1108590,true,82,true,35
2021-12-17,188155.803829006,381300,true,69,true,36
2021-12-18,NaN,,false,72,true,37
2021-12-19,215127.0,55000,true,41,true,38
2021-12-20,173219.133467871,1613924,true,41,true,39
2021-12-21,288710.753464021,897151,true,62,true,40
2021-12-22,160225.166448231,2411080,true,81,true,41
2021-12-23,117096.913043478,437000,true,52,true,42
2021-12-24,NaN,,false,88,true,43
2021-12-25,NaN,,false,44,true,44
2021-12-26,NaN,,false,34,true,45
2021-12-27,NaN,,false,38,true,46
2021-12-28,893.3471210276701,20700,true,80,true,47
2021-12-29,144651.461124691,3151319,true,44,true,48
2021-12-30,47541.46849341,126783,true,67,true,49
2021-12-31,893.3471210276701,40000,true,73,true,50
2022-01-01,NaN,,false,62,true,51
2022-01-02,NaN,,false,61,true,52
2022-01-03,NaN,,false,46,true,53
2022-01-04,NaN,,false,72,true,54
2022-01-05,119430.080804764,2198509,true,70,true,55
2022-01-06,97045.2475227212,487430,true,75,true,56
2022-01-07,893.3471210276701,381100,true,52,true,57
2022-01-08,NaN,,false,61,true,58
2022-01-09,NaN,,false,70,true,59
2022-01-10,16040.3992811787,1598172,true,49,true,60
2022-01-11,146871.065879275,954883,true,106,true,61
2022-01-12,8933.4712102767,843617,true,70,true,62
2022-01-13,206135.094686523,1196580,true,47,true,63
2022-01-14,893.3471210276701,382300,true,43,true,64
2022-01-15,NaN,,false,85,true,65
2022-01-16,893.3471210276701,65000,true,36,true,66
2022-01-17,53761.8960144525,1710430,true,77,true,67
2022-01-18,199572.031413585,1139507,true,103,true,68
2022-01-19,45413.9269794436,882546,true,72,true,69
2022-01-20,74443.8872886172,969627,true,79,true,70
2022-01-21,893.3471210276701,382300,true,58,true,71
2022-01-22,NaN,,false,74,true,72
2022-01-23,NaN,,false,91,true,73
2022-01-24,100195.007178032,2342146,true,63,true,74
2022-01-25,94989.2854088476,3858626,true,94,true,75
2022-01-26,109549.64183108,1247417,true,148,true,76
2022-01-27,103326.109636134,1108567,true,159,true,77
2022-01-28,169089.391644271,409300,true,134,true,78
2022-01-29,NaN,,false,182,true,79
2022-01-30,NaN,,false,156,true,80
2022-01-31,84042.9469669548,1132690,true,168,true,81
2022-02-01,555818.036891402,2212277,true,286,true,82
2022-02-02,106591.921529001,1157880,true,247,true,83
2022-02-03,171086.542435781,1108581,true,286,true,84
2022-02-04,206900.98487717,258814,true,235,true,85
2022-02-05,NaN,,false,203,true,86
2022-02-06,NaN,,false,269,true,87
2022-02-07,41152.037729577,240660,true,276,true,88
2022-02-08,162403.684578994,1672647,true,294,true,89
2022-02-09,901832.470406067,2442477,true,543,true,90
2022-02-10,437093.767756032,1370309,true,474,true,91
2022-02-11,372722.67664234,381194,true,550,true,92
2022-02-12,NaN,,false,711,true,93
2022-02-13,NaN,,false,795,true,94
2022-02-14,334954.440096207,1505080,true,726,true,95
2022-02-15,852929.334212847,1282527,true,1875,true,96
2022-02-16,1.96534324801007e6,2443296,true,1880,true,97
2022-02-17,799205.633293251,1238281,true,1936,true,98
2022-02-18,1.43410977079113e6,381617,true,1433,true,99
2022-02-19,NaN,,false,2412,true,100
2022-02-20,NaN,,false,2416,true,101
2022-02-21,2.05201763655499e6,1697979,true,2711,true,102
2022-02-22,3.72044398851171e6,1247096,true,5391,true,103
2022-02-23,3.31953704843848e7,3412376,true,4783,true,104
2022-02-24,6.01316138100112e6,1144994,true,5447,true,105
2022-02-25,109512.609022556,5320,true,19706,true,106
2022-02-26,NaN,,false,12260,true,107
2022-02-27,NaN,,false,16818,true,108
2022-02-28,1.24476828233275e7,2657460,true,18932,true,109
2022-03-01,1.02347905661219e7,954162,true,18716,true,110
2022-03-02,8.70117398198509e6,1030702,true,19907,true,111
2022-03-03,3.43046338810218e7,1289203,true,22038,true,112
2022-03-04,3.5147249e7,42000,true,20977,true,113
2022-03-05,NaN,,false,20947,true,114
2022-03-06,NaN,,false,21131,true,115
2022-03-07,3.38749055770079e7,2839169,true,20942,true,116
2022-03-08,2.39847621296283e7,1188128,true,18919,true,117
2022-03-09,2.45683262162002e7,3471430,true,18054,true,118
2022-03-10,4.3421974886588e7,1357766,true,20596,true,119
2022-03-11,3.05076925371196e7,1409794,true,20737,true,120
2022-03-12,NaN,,false,19951,true,121
2022-03-13,NaN,,false,18835,true,122
2022-03-14,1.08074328227602e7,2683065,true,18943,true,123
2022-03-15,3.32493799716936e7,1197820,true,16435,true,124
2022-03-16,1.18317349521041e7,3916430,true,16818,true,125
2022-03-17,1.6182909116063e7,885424,true,16724,true,126
2022-03-18,1.54219643599082e7,435500,true,17303,true,127
2022-03-19,NaN,,false,16543,true,128
2022-03-20,1.6521107e7,4400,true,17509,true,129
2022-03-21,8.87755964579465e6,2531300,true,18347,true,130
2022-03-22,1.3444953954886e7,1334485,true,16968,true,131
2022-03-23,1.03340747250794e7,3785067,true,15867,true,132
2022-03-24,1.63466817730071e7,954519,true,15586,true,133
2022-03-25,1.3908169938654e7,438366,true,15724,true,134
2022-03-26,NaN,,false,14680,true,135
2022-03-27,7.178083e6,240000,true,15156,true,136
2022-03-28,8.13247512491614e6,2526479,true,15060,true,137
2022-03-29,1.75188880457102e7,1463876,true,13455,true,138
2022-03-30,1.36574359083571e7,3702970,true,13140,true,139
2022-03-31,2.03358791216199e7,740701,true,13257,true,140
2022-04-01,1.84891457029323e7,451594,true,12945,true,141
2022-04-02,NaN,,false,12161,true,142
2022-04-03,NaN,,false,12406,true,143
2022-04-04,6.58354999392043e6,2779800,true,12438,true,144
2022-04-05,9.55848649206976e6,1387537,true,10672,true,145
2022-04-06,7.80269123525012e6,3715471,true,10076,true,146
2022-04-07,1.29797112665876e7,789579,true,9816,true,147
2022-04-08,1.17584579086792e7,477000,true,9516,true,148
2022-04-09,NaN,,false,9327,true,149
2022-04-10,NaN,,false,9282,true,150
2022-04-11,4.26617576078085e6,2776450,true,9813,true,151
2022-04-12,8.70882072879409e6,1352017,true,8071,true,152
2022-04-13,7.2427384647421e6,3917859,true,8325,true,153
2022-04-14,8.94859902389318e6,142300,true,7724,true,154
2022-04-15,NaN,,false,6438,true,155
2022-04-16,NaN,,false,8256,true,156
2022-04-17,NaN,,false,7645,true,157
2022-04-18,4.91459564498689e6,2478500,true,7395,true,158
2022-04-19,NaN,1179717,false,9578,true,159
2022-04-20,5.30263530576054e6,4154035,true,8933,true,160
2022-04-21,9.81546227444172e6,903660,true,9309,true,161
2022-04-22,1.37389103648729e7,415394,true,8915,true,162
2022-04-23,NaN,,false,7905,true,163
2022-04-24,NaN,,false,6987,true,164
2022-04-25,4.02934432895841e6,1310500,true,5714,true,165
2022-04-26,9.0407955717127e6,1413829,true,8454,true,166
2022-04-27,1.02444016744427e7,3662427,true,7938,true,167
2022-04-28,1.11284309260113e7,1063460,true,8229,true,168
2022-04-29,1.20656233186498e7,407394,true,7993,true,169
2022-04-30,NaN,,false,8004,true,170
2022-05-01,4.595512e6,240000,true,8221,true,171
2022-05-02,6.60836056341295e6,2490816,true,8161,true,172
2022-05-03,7.15507786162234e6,1258021,true,7415,true,173
2022-05-04,6.94882621808479e6,1046139,true,7608,true,174
2022-05-05,1.08646306870761e7,1270181,true,7391,true,175
2022-05-06,1.59871976616256e7,392110,true,7669,true,176
2022-05-07,NaN,,false,7981,true,177
2022-05-08,NaN,,false,7915,true,178
2022-05-09,1.33033975253466e7,2682909,true,8263,true,179
2022-05-10,1.22291497451883e7,1406317,true,6906,true,180
2022-05-11,1.32620351740255e7,2359177,true,8261,true,181
2022-05-12,1.38053264105086e7,983704,true,7460,true,182
2022-05-13,1.03270831423034e7,410194,true,8001,true,183
2022-05-14,NaN,,false,8122,true,184
2022-05-15,9.941707e6,240000,true,8728,true,185
2022-05-16,9.85468204773616e6,2469679,true,8829,true,186
2022-05-17,1.00353502948176e7,1138151,true,8232,true,187
2022-05-18,8.91677707224989e6,3953390,true,8031,true,188
2022-05-19,2.54312668136437e7,619303,true,7870,true,189
2022-05-20,1.09895179517075e8,401694,true,7592,true,190
2022-05-21,NaN,,false,7071,true,191
2022-05-22,1.66180793770492e7,305000,true,7429,true,192
2022-05-23,1.0257743418333e7,2396354,true,7590,true,193
2022-05-24,1.17427392968178e7,1364497,true,7062,true,194
2022-05-25,8.88224534182789e6,3590026,true,6724,true,195
2022-05-26,1.00994200082486e7,834685,true,6967,true,196
2022-05-27,2.46229811389752e7,393394,true,7226,true,197
2022-05-28,NaN,,false,6815,true,198
2022-05-29,1.1342441e7,240000,true,7237,true,199
2022-05-30,9.76610160196101e6,2463932,true,7617,true,200
2022-05-31,6.59024265490833e6,1427328,true,7127,true,201
2022-06-01,6.96556200718334e6,3632992,true,6977,true,202
2022-06-02,8.20173892568154e6,637271,true,6297,true,203
2022-06-03,7.40712502206831e6,429394,true,7199,true,204
2022-06-04,NaN,,false,6229,true,205
2022-06-05,NaN,,false,5503,true,206
2022-06-06,1.22663894507621e7,1607500,true,5230,true,207
2022-06-07,7.64493887996816e6,1583080,true,6173,true,208
2022-06-08,4.71570854511383e6,3772546,true,7065,true,209
2022-06-09,7.63904414702822e6,1013098,true,6393,true,210
2022-06-10,8.08006790019745e6,557100,true,5906,true,211
2022-06-11,NaN,,false,6279,true,212
2022-06-12,1.7393164e7,240000,true,5584,true,213
2022-06-13,6.84549629226206e6,2456364,true,5619,true,214
2022-06-14,6.50541732838742e6,1401628,true,4888,true,215
2022-06-15,7.62096009104981e6,3507289,true,4891,true,216
2022-06-16,6.36083087455328e6,921443,true,4972,true,217
2022-06-17,1.52266286839378e7,386000,true,5067,true,218
2022-06-18,NaN,,false,4625,true,219
2022-06-19,198542.0,65000,true,5065,true,220
2022-06-20,9.53373239689741e6,3659394,true,5141,true,221
2022-06-21,5.93918886738755e6,939497,true,4848,true,222
2022-06-22,8.26228721757714e6,3165043,true,4757,true,223
2022-06-23,9.52246471814404e6,144400,true,4928,true,224
2022-06-24,1.71909967046632e7,386000,true,4439,true,225
2022-06-25,NaN,,false,6337,true,226
2022-06-26,NaN,,false,6974,true,227
2022-06-27,1.15075350022848e7,1591413,true,7326,true,228
2022-06-28,9.34664574137024e6,1330976,true,6840,true,229
2022-06-29,1.46318415577993e7,3673823,true,6742,true,230
2022-06-30,8.9326257368048e6,757681,true,7242,true,231
2022-07-01,1.44366974766839e7,386000,true,7308,true,232
2022-07-02,NaN,,false,7527,true,233
2022-07-03,NaN,,false,7902,true,234
2022-07-04,1.53528261693036e7,3636734,true,7983,true,235
2022-07-05,3.93573172056403e7,1454078,true,8954,true,236
2022-07-06,3.88699567865259e7,1384772,true,9788,true,237
2022-07-07,3.2754894828006e7,823360,true,9640,true,238
2022-07-08,1.05902700272021e8,386000,true,10228,true,239
2022-07-09,NaN,,false,10667,true,240
2022-07-10,NaN,,false,10429,true,241
2022-07-11,3.33834232412016e7,2518445,true,9620,true,242
2022-07-12,8.5087916522375e6,1097476,true,9987,true,243
2022-07-13,1.40019659144633e7,3889440,true,10482,true,244
2022-07-14,9.34321935023057e6,669853,true,10879,true,245
2022-07-15,3.0847068528169e7,426000,true,10197,true,246
2022-07-16,NaN,,false,9323,true,247
2022-07-17,3.671393e6,65000,true,9248,true,248
2022-07-18,1.54452866321218e7,1201664,true,8730,true,249
2022-07-19,1.35974208094757e7,2652727,true,9055,true,250
2022-07-20,2.98255667392544e7,1454759,true,9254,true,251
2022-07-21,1.10815801329639e7,1886964,true,9126,true,252
2022-07-22,6.68253074485597e6,388800,true,8631,true,253
2022-07-23,NaN,,false,8413,true,254
2022-07-24,NaN,,false,8423,true,255
2022-07-25,3.75362539555835e7,2523164,true,7859,true,256
2022-07-26,1.25322784590548e7,1060137,true,7739,true,257
2022-07-27,1.16361248509985e7,3992940,true,7098,true,258
2022-07-28,1.06440871294138e7,591900,true,7971,true,259
2022-07-29,1.482842748757e7,393283,true,6923,true,260
2022-07-30,NaN,,false,6445,true,261
2022-07-31,NaN,,false,6399,true,262
2022-08-01,9.32953073335782e6,2711664,true,5978,true,263
2022-08-02,1.0454078364601e7,1075178,true,5685,true,264
2022-08-03,1.44659046285904e7,2680523,true,5674,true,265
2022-08-04,NaN,712179,false,5543,true,266
2022-08-05,1.21345707746114e7,386000,true,5239,true,267
2022-08-06,NaN,,false,5009,true,268
2022-08-07,NaN,,false,4863,true,269
2022-08-08,1.32752448086032e7,2487554,true,4964,true,270
2022-08-09,7.0829232347416e6,1208908,true,4579,true,271
2022-08-10,8.4466392638294e6,2675062,true,4479,true,272
2022-08-11,1.281580379717e7,723611,true,4314,true,273
2022-08-12,4.32618861143289e6,397100,true,3982,true,274
2022-08-13,NaN,,false,3996,true,275
2022-08-14,4.011126e6,65000,true,4103,true,276
2022-08-15,1.05712415525491e7,1467200,true,4038,true,277
2022-08-16,8.21702900223383e6,1322842,true,3954,true,278
2022-08-17,7.03253416055084e6,2239982,true,4137,true,279
2022-08-18,6.53478158411046e6,914690,true,3925,true,280
2022-08-19,3.06513248251029e6,388800,true,3652,true,281
2022-08-20,NaN,,false,3203,true,282
2022-08-21,NaN,,false,3275,true,283
2022-08-22,6.01626994348741e6,2679633,true,3101,true,284
2022-08-23,4.91810596500176e6,1048367,true,2783,true,285
2022-08-24,5.11781004027959e6,2587663,true,2595,true,286
2022-08-25,4.720688221988e6,643751,true,2501,true,287
2022-08-26,2.3665444507772e6,386000,true,2431,true,288
2022-08-27,NaN,,false,2010,true,289
2022-08-28,NaN,,false,2033,true,290
2022-08-29,3.8662634729631e6,1584834,true,2087,true,291
2022-08-30,4.07642550566412e6,2546380,true,1988,true,292
2022-08-31,3.66395069093522e6,1160789,true,1965,true,293
2022-09-01,4.09529709620658e6,1892251,true,1905,true,294
2022-09-02,3.41513663989637e6,386000,true,1824,true,295
2022-09-03,NaN,,false,1586,true,296
2022-09-04,NaN,,false,1601,true,297
2022-09-05,5.59289826271061e6,3732609,true,1735,true,298
2022-09-06,2.90669658178514e6,1460412,true,1603,true,299
2022-09-07,3.01734724579338e6,3547382,true,1554,true,300
2022-09-08,2.76663341520252e6,742811,true,1560,true,301
2022-09-09,2.31927987046632e6,386000,true,1567,true,302
2022-09-10,NaN,,false,1385,true,303
2022-09-11,236681.0,22900,true,1427,true,304
2022-09-12,5.77999801094696e6,2114559,true,1641,true,305
2022-09-13,2.82899438151444e6,921357,true,1353,true,306
2022-09-14,4.20849421485266e6,3658228,true,1422,true,307
2022-09-15,2.46291901111341e6,918710,true,1335,true,308
2022-09-16,4.52930504773807e6,400100,true,1227,true,309
2022-09-17,1.795156e6,169000,true,1215,true,310
2022-09-18,2.854544e6,169000,true,1227,true,311
2022-09-19,3.1276233632746e6,2666443,true,1476,true,312
2022-09-20,2.63182739647805e6,1189796,true,1375,true,313
2022-09-21,3.05161752384454e6,2582163,true,1476,true,314
2022-09-22,3.9230640974821e6,723620,true,1552,true,315
2022-09-23,2.4664883550596e6,394300,true,1380,true,316
2022-09-24,170275.697784416,8034,true,1254,true,317
2022-09-25,NaN,,false,1145,true,318
2022-09-26,2.49833388184838e6,1655500,true,1020,true,319
2022-09-27,4.22720447344083e6,1518120,true,1644,true,320
2022-09-28,3.77071620858106e6,3298147,true,1487,true,321
2022-09-29,3.78776522050032e6,1315150,true,1588,true,322
2022-09-30,NaN,,false,1548,true,323
2022-10-01,NaN,,false,1427,true,324
2022-10-02,NaN,,false,1574,true,325
2022-10-03,2.85914624903015e6,2100830,true,1461,true,326
2022-10-04,3.41346054396908e6,1520921,true,1508,true,327
2022-10-05,5.50896759302263e6,2455682,true,1500,true,328
2022-10-06,6.88081319273949e6,1003951,true,1649,true,329
2022-10-07,NaN,,false,1587,true,330
2022-10-08,NaN,,false,1747,true,331
2022-10-09,NaN,,false,1897,true,332
2022-10-10,4.94844563467753e6,2557264,true,1987,true,333
2022-10-11,4.7986959071684e6,1071327,true,1822,true,334
2022-10-12,3.57619015788338e6,2168113,true,1978,true,335
2022-10-13,1.11646287447346e7,1199579,true,2064,true,336
2022-10-14,NaN,,false,1964,true,337
2022-10-15,NaN,,false,2261,true,338
2022-10-16,6.25534206575342e6,1825000,true,2407,true,339
2022-10-17,4.99520973833456e6,1342684,true,2376,true,340
2022-10-18,3.27489951023617e6,1017666,true,2408,true,341
2022-10-19,4.72778013902188e6,1909836,true,2237,true,342
2022-10-20,1.00521352009422e7,1014620,true,2310,true,343
2022-10-21,201394.0,19000,true,2262,true,344
2022-10-22,NaN,,false,2445,true,345
2022-10-23,NaN,,false,2252,true,346
2022-10-24,5.73607197912987e6,1528500,true,1959,true,347
2022-10-25,4.39118516330992e6,1619179,true,3230,true,348
2022-10-26,5.11972604697553e6,2313417,true,3037,true,349
2022-10-27,1.13148839409385e7,1265663,true,3011,true,350
2022-10-28,1.177216076781e7,37900,true,2952,true,351
2022-10-29,NaN,,false,3297,true,352
2022-10-30,1.462104e6,240000,true,3294,true,353
2022-10-31,4.8367745655167e6,2399579,true,3135,true,354
2022-11-01,4.75714734629793e6,1068037,true,2878,true,355
2022-11-02,2.90198717638409e6,2189880,true,2826,true,356
2022-11-03,6.46349209653586e6,944333,true,2989,true,357
2022-11-04,5.45817142857143e6,9100,true,2800,true,358
2022-11-05,NaN,,false,2960,true,359
2022-11-06,6.973955e6,240000,true,3180,true,360
2022-11-07,5.81259082192994e6,2241584,true,3180,true,361
2022-11-08,4.91767433273878e6,1154927,true,2940,true,362
2022-11-09,4.68357514459588e6,1229959,true,2975,true,363
2022-11-10,4.06319877166343e6,1186989,true,3018,true,364
2022-11-11,NaN,,false,2858,true,365
2022-11-12,NaN,,false,3243,true,366
2022-11-13,178607.0,65000,true,3459,true,367
2022-11-14,3.198976479581e6,2664430,true,3483,true,368
2022-11-15,3.673141463164e6,1103160,true,3167,true,369
2022-11-16,3.521462973166e6,3254639,true,3127,true,370
2022-11-17,2.96040104102188e6,1092100,true,2728,true,371
2022-11-18,728036.274087373,16710,true,4459,true,372
2022-11-19,NaN,,false,3658,true,373
2022-11-20,NaN,,false,3650,true,374
2022-11-21,3.43286253006762e6,3874600,true,3873,true,375
2022-11-22,4.09753731946793e6,1138036,true,3778,true,376
2022-11-23,8.69682491530687e6,1139880,true,3653,true,377
2022-11-24,3.74552760803154e6,1048143,true,3718,true,378
2022-11-25,NaN,,false,3651,true,379
2022-11-26,NaN,,false,4178,true,380
2022-11-27,NaN,,false,4439,true,381
2022-11-28,7.32010656795769e6,2730633,true,4873,true,382
2022-11-29,5.6559600949647e6,1135127,true,4864,true,383
2022-11-30,8.91744938119387e6,2993280,true,4946,true,384
2022-12-01,8.2806168636294e6,1063279,true,4761,true,385
2022-12-02,2.0774024e7,4610,true,4678,true,386
2022-12-03,3.124501e6,65000,true,5097,true,387
2022-12-04,1.3887735e7,240000,true,5369,true,388
2022-12-05,1.04302423964531e7,3505030,true,6091,true,389
2022-12-06,8.40726035948679e6,1022427,true,5525,true,390
2022-12-07,1.22915417199491e7,3584259,true,5361,true,391
2022-12-08,1.16224686927304e7,939133,true,5321,true,392
2022-12-09,NaN,,false,5512,true,393
2022-12-10,NaN,,false,5924,true,394
2022-12-11,2.2228867e7,240000,true,6506,true,395
2022-12-12,1.3103524287142e7,3582200,true,6863,true,396
2022-12-13,1.61548191361783e7,1060727,true,6184,true,397
2022-12-14,1.68385897042809e7,3352851,true,6014,true,398
2022-12-15,1.88090496295045e7,974989,true,6186,true,399
2022-12-16,NaN,,false,5473,true,400
2022-12-17,NaN,,false,5890,true,401
2022-12-18,NaN,,false,5512,true,402
2022-12-19,8.62530586877923e6,2850509,true,5556,true,403
2022-12-20,1.11658252859695e7,1125316,true,5048,true,404
2022-12-21,1.05659964094025e7,3276580,true,4532,true,405
2022-12-22,NaN,,false,4419,true,406
2022-12-23,NaN,,false,4170,true,407
2022-12-24,NaN,,false,4333,true,408
2022-12-25,NaN,,false,2975,true,409
2022-12-26,NaN,,false,2646,true,410
2022-12-27,1.7008434e7,240000,true,2998,true,411
2022-12-28,1.1389916e7,368000,true,3888,true,412
2022-12-29,NaN,,false,3625,true,413
2022-12-30,6.61794897757848e6,1115000,true,3410,true,414
2022-12-31,NaN,,false,3491,true,415
2023-01-01,NaN,,false,2412,true,416
2023-01-02,5.60478840397351e6,2265000,true,2023,true,417
2023-01-03,5.389232e6,240000,true,2601,true,418
2023-01-04,4.79716066004415e6,2265000,true,3868,true,419
2023-01-05,6.083496e6,368000,true,3468,true,420
2023-01-06,5.72951891611479e6,2265000,true,3523,true,421
2023-01-07,NaN,,false,3613,true,422
2023-01-08,5.565646e6,240000,true,3134,true,423
2023-01-09,3.42848919181257e6,3581830,true,3177,true,424
2023-01-10,2.35083238112606e6,954120,true,2958,true,425
2023-01-11,2.61917207105919e6,3368741,true,2728,true,426
2023-01-12,3.39984226972132e6,898279,true,2691,true,427
2023-01-13,4.37582779387597e6,244610,true,2642,true,428
2023-01-14,NaN,,false,2474,true,429
2023-01-15,NaN,,false,2206,true,430
2023-01-16,2.16577005560655e6,3566684,true,2369,true,431
2023-01-17,3.92631087642342e6,1200106,true,2177,true,432
2023-01-18,1.72922316743484e6,967660,true,2038,true,433
2023-01-19,5.13739283617386e6,1134709,true,1883,true,434
2023-01-20,NaN,,false,1857,true,435
2023-01-21,NaN,,false,1647,true,436
2023-01-22,NaN,,false,1598,true,437
2023-01-23,1.40732286811433e6,3389830,true,1676,true,438
2023-01-24,2.6830180143645e6,1161196,true,1581,true,439
2023-01-25,3.05064108230936e6,1146759,true,1535,true,440
2023-01-26,2.28018815754461e6,1083674,true,1526,true,441
2023-01-27,772716.23364486,64200,true,1452,true,442
2023-01-28,NaN,,false,1322,true,443
2023-01-29,NaN,,false,1357,true,444
2023-01-30,1.16879252413187e6,3378354,true,1265,true,445
2023-01-31,1.66798720997792e6,1048796,true,1433,true,446
2023-02-01,1.17678633857951e6,1092860,true,1305,true,447
2023-02-02,2.31377900598886e6,735699,true,1269,true,448
2023-02-03,254629.0,31000,true,1204,true,449
2023-02-04,NaN,,false,1289,true,450
2023-02-05,NaN,,false,1031,true,451
2023-02-06,2.44555679587998e6,1116500,true,850,true,452
2023-02-07,2.14080905442959e6,1670819,true,1382,true,453
2023-02-08,1.80191305488145e6,3127341,true,1171,true,454
2023-02-09,3.310575137736e6,1263279,true,1155,true,455
2023-02-10,NaN,,false,1184,true,456
2023-02-11,NaN,,false,1216,true,457
2023-02-12,NaN,,false,1175,true,458
2023-02-13,1.09357567504474e6,3609420,true,1179,true,459
2023-02-14,2.20305787781209e6,680100,true,1100,true,460
2023-02-15,1.29068910280013e6,3342700,true,1076,true,461
2023-02-16,1.97318146391243e6,989579,true,1086,true,462
2023-02-17,NaN,,false,1196,true,463
2023-02-18,NaN,,false,1262,true,464
2023-02-19,NaN,,false,1366,true,465
2023-02-20,2.03212257697628e6,3427309,true,1341,true,466
2023-02-21,1.77394560838466e6,1006600,true,1222,true,467
2023-02-22,2.32320387478837e6,3226721,true,1211,true,468
2023-02-23,2.60281422727273e6,1163800,true,1232,true,469
2023-02-24,NaN,,false,1239,true,470
2023-02-25,NaN,,false,1361,true,471
2023-02-26,2.048071e6,65000,true,1469,true,472
2023-02-27,2.40354707674545e6,3401309,true,1640,true,473
2023-02-28,1.91394730747484e6,820620,true,1598,true,474
2023-03-01,3.65262082139623e6,968367,true,1581,true,475
2023-03-02,3.28972680271514e6,1129443,true,1699,true,476
2023-03-03,9.129664e6,4000,true,1752,true,477
2023-03-04,NaN,,false,1595,true,478
2023-03-05,NaN,,false,1608,true,479
2023-03-06,2.86470016402804e6,3675530,true,1683,true,480
2023-03-07,2.20569949470128e6,1042799,true,1493,true,481
2023-03-08,3.56920190303834e6,3195067,true,1605,true,482
2023-03-09,3.88913904469541e6,1020843,true,1784,true,483
2023-03-10,469181.292168675,33200,true,1601,true,484
2023-03-11,NaN,,false,1809,true,485
2023-03-12,NaN,,false,1654,true,486
2023-03-13,1.76273209863673e6,3741000,true,1708,true,487
2023-03-14,2.53363973951144e6,873309,true,1603,true,488
2023-03-15,1.78980098862413e6,3128377,true,1556,true,489
2023-03-16,2.40540508349851e6,1012533,true,1593,true,490
2023-03-17,NaN,,false,1557,true,491
2023-03-18,NaN,,false,1564,true,492
2023-03-19,NaN,,false,1568,true,493
2023-03-20,1.90348866976744e6,3698000,true,1687,true,494
2023-03-21,3.55502352001345e6,915809,true,1499,true,495
2023-03-22,2.08664975650069e6,3189467,true,1558,true,496
2023-03-23,2.95172954592967e6,1063833,true,1541,true,497
2023-03-24,2.188518e6,5800,true,1634,true,498
2023-03-25,1.922123e6,65000,true,1667,true,499
2023-03-26,1.764223e6,65000,true,1772,true,500
2023-03-27,3.32065607847818e6,1904109,true,1882,true,501
2023-03-28,2.23753082994292e6,1023327,true,1608,true,502
2023-03-29,4.68781488348984e6,2126939,true,1608,true,503
2023-03-30,3.15059784812233e6,1049654,true,1660,true,504
2023-03-31,7.495934e6,4000,true,1718,true,505
